0,"Er warf sich vor dem Bildnisse der heiligen Mutter Gottes nieder, und betete mit unendlicher Inbrunst zu ihr, als der einzigen, von der ihm jetzt noch Rettung kommen könnte."
0,"Doch der gefürchtete Tag erschien, und mit ihm in seiner Brust die Überzeugung von der völligen Hoffnungslosigkeit seiner Lage."
0,"Die Glocken, welche Josephen zum Richtplatze begleiteten, ertönten, und Verzweiflung bemächtigte sich seiner Seele."
0,"Das Leben schien ihm verhaßt, und er beschloß, sich durch einen Strick, den ihm der Zufall gelassen hatte, den Tod zu geben."
1,"Eben stand er, wie schon gesagt, an einem Wandpfeiler, und befestigte den Strick, der ihn dieser jammervollen Welt entreißen sollte, an eine Eisenklammer, die an dem Gesimse derselben eingefügt war; als plötzlich der größte Teil der Stadt, mit einem Gekrache, als ob das Firmament einstürzte, versank, und alles, was Leben atmete, unter seinen Trümmern begrub."
0,"Jeronimo Rugera war starr vor Entsetzen; und gleich als ob sein ganzes Bewußtsein zerschmettert worden wäre, hielt er sich jetzt an dem Pfeiler, an welchem er hatte sterben wollen, um nicht umzufallen."
0,"Der Boden wankte unter seinen Füßen, alle Wände des Gefängnisses rissen, der ganze Bau neigte sich, nach der Straße zu einzustürzen, und nur der, seinem langsamen Fall begegnende, Fall des gegenüberstehenden Gebäudes verhinderte, durch eine zufällige Wölbung, die gänzliche Zubodenstreckung desselben."
0,"Zitternd, mit sträubenden Haaren, und Knien, die unter ihm brechen wollten, glitt Jeronimo über den schiefgesenkten Fußboden hinweg, der Öffnung zu, die der Zusammenschlag beider Häuser in die vordere Wand des Gefängnisses eingerissen hatte."
1,"Kaum befand er sich im Freien, als die ganze, schon erschütterte Straße auf eine zweite Bewegung der Erde völlig zusammenfiel."
0,"Besinnungslos, wie er sich aus diesem allgemeinen Verderben retten würde, eilte er, über Schutt und Gebälk hinweg, indessen der Tod von allen Seiten Angriffe auf ihn machte, nach einem der nächsten Tore der Stadt."
0,"Hier stürzte noch ein Haus zusammen, und jagte ihn, die Trümmer weit umherschleudernd, in eine Nebenstraße; hier leckte die Flamme schon, in Dampfwolken blitzend, aus allen Giebeln, und trieb ihn schreckenvoll in eine andere; hier wälzte sich, aus seinem Gestade gehoben, der Mapochofluß auf ihn heran, und riß ihn brüllend in eine dritte."
0,"Hier lag ein Haufen Erschlagener, hier ächzte noch eine Stimme unter dem Schutte, hier schrien Leute von brennenden Dächern herab, hier kämpften Menschen und Tiere mit den Wellen, hier war ein mutiger Retter bemüht, zu helfen; hier stand ein anderer, bleich wie der Tod, und streckte sprachlos zitternde Hände zum Himmel."
0,"Als Jeronimo das Tor erreicht, und einen Hügel jenseits desselben bestiegen hatte, sank er ohnmächtig auf demselben nieder."
1,"Er mochte wohl eine Viertelstunde in der tiefsten Bewußtlosigkeit gelegen haben, als er endlich wieder erwachte, und sich, mit nach der Stadt gekehrtem Rücken, halb auf dem Erdboden erhob."
0,"Er befühlte sich Stirn und Brust, unwissend, was er aus seinem Zustande machen sollte, und ein unsägliches Wonnegefühl ergriff ihn, als ein Westwind, vom Meere her, sein wiederkehrendes Leben anwehte, und sein Auge sich nach allen Richtungen über die blühende Gegend von St. Jago hinwandte."
0,"Nur die verstörten Menschenhaufen, die sich überall blicken ließen, beklemmten sein Herz; er begriff nicht, was ihn und sie hierhergeführt haben konnte, und erst, da er sich umkehrte, und die Stadt hinter sich versunken sah, erinnerte er sich des schrecklichen Augenblicks, den er erlebt hatte."
0,"Er senkte sich so tief, daß seine Stirn den Boden berührte, Gott für seine wunderbare Errettung zu danken; und gleich, als ob der eine entsetzliche Eindruck, der sich seinem Gemüt eingeprägt hatte, alle früheren daraus verdrängt hätte, weinte er vor Lust, daß er sich des lieblichen Lebens, voll bunter Erscheinungen, noch erfreue."
0,"Drauf, als er eines Ringes an seiner Hand gewahrte, erinnerte er sich plötzlich auch Josephens; und mit ihr seines Gefängnisses, der Glocken, die er dort gehört hatte, und des Augenblicks, der dem Einsturze desselben vorangegangen war."
0,"Tiefe Schwermut erfüllte wieder seine Brust; sein Gebet fing ihn zu reuen an, und fürchterlich schien ihm das Wesen, das über den Wolken waltet."
0,"Er mischte sich unter das Volk, das überall, mit Rettung des Eigentums beschäftigt, aus den Toren stürzte, und wagte schüchtern nach der Tochter Asterons, und ob die Hinrichtung an ihr vollzogen worden sei, zu fragen; doch niemand war, der ihm umständliche Auskunft gab."
0,"Eine Frau, die auf einem fast zur Erde gedrückten Nacken eine ungeheure Last von Gerätschaften und zwei Kinder, an der Brust hängend, trug, sagte im Vorbeigehen, als ob sie es selbst angesehen hätte: daß sie enthauptet worden sei."
0,"Jeronimo kehrte sich um; und da er, wenn er die Zeit berechnete, selbst an ihrer Vollendung nicht zweifeln konnte, so setzte er sich in einem einsamen Walde nieder, und überließ sich seinem vollen Schmerz."
0,"Er wünschte, daß die zerstörende Gewalt der Natur von neuem über ihn einbrechen möchte."
0,"Er begriff nicht, warum er dem Tode, den seine jammervolle Seele suchte, in jenen Augenblicken, da er ihm freiwillig von allen Seiten rettend erschien, entflohen sei."
0,"Er nahm sich fest vor, nicht zu wanken, wenn auch jetzt die Eichen entwurzelt werden, und ihre Wipfel über ihn zusammenstürzen sollten."
1,"Darauf nun, da er sich ausgeweint hatte, und ihm, mitten unter den heißesten Tränen, die Hoffnung wieder erschienen war, stand er auf, und durchstreifte nach allen Richtungen das Feld."
0,"Jeden Berggipfel, auf dem sich die Menschen versammelt hatten, besuchte er; auf allen Wegen, wo sich der Strom der Flucht noch bewegte, begegnete er ihnen; wo nur irgend ein weibliches Gewand im Winde flatterte, da trug ihn sein zitternder Fuß hin: doch keines deckte die geliebte Tochter Asterons."
1,"Die Sonne neigte sich, und mit ihr seine Hoffnung schon wieder zum Untergange, als er den Rand eines Felsens betrat, und sich ihm die Aussicht in ein weites, nur von wenig Menschen besuchtes Tal eröffnete."
0,"Er durchlief, unschlüssig, was er tun sollte, die einzelnen Gruppen derselben, und wollte sich schon wieder wenden, als er plötzlich an einer Quelle, die die Schlucht bewässerte, ein junges Weib erblickte, beschäftigt, ein Kind in seinen Fluten zu reinigen."
0,"Und das Herz hüpfte ihm bei diesem Anblick: er sprang voll Ahndung über die Gesteine herab, und rief: O Mutter Gottes, du Heilige!"
0,"und erkannte Josephen, als sie sich bei dem Geräusche schüchtern umsah."
0,"Mit welcher Seligkeit umarmten sie sich, die Unglücklichen, die ein Wunder des Himmels gerettet hatte!"
0,"Josephe war, auf ihrem Gang zum Tode, dem Richtplatze schon ganz nahe gewesen, als durch den krachenden Einsturz der Gebäude plötzlich der ganze Hinrichtungszug auseinandergesprengt ward."
0,"Ihre ersten entsetzensvollen Schritte trugen sie hierauf dem nächsten Tore zu; doch die Besinnung kehrte ihr bald wieder, und sie wandte sich, um nach dem Kloster zu eilen, wo ihr kleiner, hülfloser Knabe zurückgeblieben war."
0,"Sie fand das ganze Kloster schon in Flammen, und die Äbtissin, die ihr in jenen Augenblicken, die ihre letzten sein sollten, Sorge für den Säugling angelobt hatte, schrie eben, vor den Pforten stehend, nach Hülfe, um ihn zu retten."
0,"Josephe stürzte sich, unerschrocken durch den Dampf, der ihr entgegenqualmte, in das von allen Seiten schon zusammenfallende Gebäude, und gleich, als ob alle Engel des Himmels sie umschirmten, trat sie mit ihm unbeschädigt wieder aus dem Portal hervor."
0,"Sie wollte der Äbtissin, welche die Hände über ihr Haupt zusammenschlug, eben in die Arme sinken, als diese, mit fast allen ihren Klosterfrauen, von einem herabfallenden Giebel des Hauses, auf eine schmähliche Art erschlagen ward."
0,"Josephe bebte bei diesem entsetzlichen Anblicke zurück; sie drückte der Äbtissin flüchtig die Augen zu, und floh, ganz von Schrecken erfüllt, den teuern Knaben, den ihr der Himmel wieder geschenkt hatte, dem Verderben zu entreißen."
0,"Sie hatte noch wenig Schritte getan, als ihr auch schon die Leiche des Erzbischofs begegnete, die man soeben zerschmettert aus dem Schutt der Kathedrale hervorgezogen hatte."
0,"Der Palast des Vizekönigs war versunken, der Gerichtshof, in welchem ihr das Urteil gesprochen worden war, stand in Flammen, und an die Stelle, wo sich ihr väterliches Haus befunden hatte, war ein See getreten, und kochte rötliche Dämpfe aus."
0,"Josephe raffte alle ihre Kräfte zusammen, sich zu halten."
0,"Sie schritt, den Jammer von ihrer Brust entfernend, mutig mit ihrer Beute von Straße zu Straße, und war schon dem Tore nah, als sie auch das Gefängnis, in welchem Jeronimo geseufzt hatte, in Trümmern sah."
0,"Bei diesem Anblicke wankte sie, und wollte besinnungslos an einer Ecke niedersinken; doch in demselben Augenblick jagte sie der Sturz eines Gebäudes hinter ihr, das die Erschütterungen schon ganz aufgelöst hatten, durch das Entsetzen gestärkt, wieder auf; sie küßte das Kind, drückte sich die Tränen aus den Augen, und erreichte, nicht mehr auf die Greuel, die sie umringten, achtend, das Tor."
0,"Als sie sich im Freien sahe, schloß sie bald, daß nicht jeder, der ein zertrümmertes Gebäude bewohnt hatte, unter ihm notwendig müsse zerschmettert worden sein."
0,"An dem nächsten Scheidewege stand sie still, und harrte, ob nicht einer, der ihr, nach dem kleinen Philipp, der liebste auf der Welt war, noch erscheinen würde."
0,"Sie ging, weil niemand kam, und das Gewühl der Menschen anwuchs, weiter, und kehrte sich wieder um, und harrte wieder; und schlich, viel Tränen vergießend, in ein dunkles, von Pinien beschattetes Tal, um seiner Seele, die sie entflohen glaubte, nachzubeten; und fand ihn hier, diesen Geliebten, im Tale, und Seligkeit, als ob es das Tal von Eden gewesen wäre."
0,"Dies alles erzählte sie jetzt voll Rührung dem Jeronimo, und reichte ihm, da sie vollendet hatte, den Knaben zum Küssen dar."
0,"– Jeronimo nahm ihn, und hätschelte ihn in unsäglicher Vaterfreude, und verschloß ihm, da er das fremde Antlitz anweinte, mit Liebkosungen ohne Ende den Mund."
1,"Indessen war die schönste Nacht herabgestiegen, voll wundermilden Duftes, so silberglänzend und still, wie nur ein Dichter davon träumen mag."
0,"Überall, längs der Talquelle, hatten sich, im Schimmer des Mondscheins, Menschen niedergelassen, und bereiteten sich sanfte Lager von Moos und Laub, um von einem so qualvollen Tage auszuruhen."
0,"Und weil die Armen immer noch jammerten; dieser, daß er sein Haus, jener, daß er Weib und Kind, und der dritte, daß er alles verloren habe: so schlichen Jeronimo und Josephe in ein dichteres Gebüsch, um durch das heimliche Gejauchz ihrer Seelen niemand zu betrüben."
0,"Sie fanden einen prachtvollen Granatapfelbaum, der seine Zweige, voll duftender Früchte, weit ausbreitete; und die Nachtigall flötete im Wipfel ihr wollüstiges Lied."
0,"Hier ließ sich Jeronimo am Stamme nieder, und Josephe in seinem, Philipp in Josephens Schoß, saßen sie, von seinem Mantel bedeckt, und ruhten."
0,"Der Baumschatten zog, mit seinen verstreuten Lichtern, über sie hinweg, und der Mond erblaßte schon wieder vor der Morgenröte, ehe sie einschliefen."
0,"Denn Unendliches hatten sie zu schwatzen vom Klostergarten und den Gefängnissen, und was sie umeinander gelitten hätten; und waren sehr gerührt, wenn sie dachten, wie viel Elend über die Welt kommen mußte, damit sie glücklich würden!"
0,"Sie beschlossen, sobald die Erderschütterungen aufgehört haben würden, nach La Conception zu gehen, wo Josephe eine vertraute Freundin hatte, sich mit einem kleinen Vorschuß, den sie von ihr zu erhalten hoffte, von dort nach Spanien einzuschiffen, wo Jeronimos mütterliche Verwandten wohnten, und daselbst ihr glückliches Leben zu beschließen."
0,"Hierauf, unter vielen Küssen, schliefen sie ein."
1,"Als sie erwachten, stand die Sonne schon hoch am Himmel, und sie bemerkten in ihrer Nähe mehrere Familien, beschäftigt, sich am Feuer ein kleines Morgenbrot zu bereiten."
0,"Jeronimo dachte eben auch, wie er Nahrung für die Seinigen herbeischaffen sollte, als ein junger wohlgekleideter Mann, mit einem Kinde auf dem Arm, zu Josephen trat, und sie mit Beschei denheit fragte: ob sie diesem armen Wurme, dessen Mutter dort unter den Bäumen beschädigt liege, nicht auf kurze Zeit ihre Brust reichen wolle?"
0,"Josephe war ein wenig verwirrt, als sie in ihm einen Bekannten erblickte; doch da er, indem er ihre Verwirrung falsch deutete, fortfuhr: es ist nur auf wenige Augenblicke, Donna Josephe, und dieses Kind hat, seit jener Stunde, die uns alle unglücklich gemacht hat, nichts genossen; so sagte sie: »ich schwieg – aus einem andern Grunde, Don Fernando; in diesen schrecklichen Zeiten weigert sich niemand, von dem, was er besitzen mag, mitzuteilen«: und nahm den kleinen Fremdling, indem sie ihr eigenes Kind dem Vater gab, und legte ihn an ihre Brust."
0,"Don Fernando war sehr dankbar für diese Güte, und fragte: ob sie sich nicht mit ihm zu jener Gesellschaft verfügen wollten, wo eben jetzt beim Feuer ein kleines Frühstück bereitet werde?"
0,"Josephe antwortete, daß sie dies Anerbieten mit Vergnügen annehmen würde, und folgte ihm, da auch Jeronimo nichts einzuwenden hatte, zu seiner Familie, wo sie auf das innigste und zärtlichste von Don Fernandos beiden Schwägerinnen, die sie als sehr würdige junge Damen kannte, empfangen ward."
0,"Donna Elvire, Don Fernandos Gemahlin, welche schwer in den Füßen verwundet auf der Erde lag, zog Josephen, da sie ihren abgehärmten Knaben an der Brust derselben sah, mit vieler Freundlichkeit zu sich nieder."
0,"Auch Don Pedro, sein Schwiegervater, der an der Schulter verwundet war, nickte ihr liebreich mit dem Haupte zu."
0,– In Jeronimos und Josephens Brust regten sich Gedanken von seltsamer Art.
0,"Wenn sie sich mit so vieler Vertraulichkeit und Güte behandelt sahen, so wußten sie nicht, was sie von der Vergangenheit denken sollten, vom Richtplatze, von dem Gefängnisse, und der Glocke; und ob sie bloß davon geträumt hätten?"
0,"Es war, als ob die Gemüter, seit dem fürchterlichen Schlage, der sie durchdröhnt hatte, alle versöhnt wären."
0,"Sie konnten in der Erinnerung gar nicht weiter, als bis auf ihn, zurückgehen."
1,"Nur Donna Elisabeth, welche bei einer Freundin, auf das Schauspiel des gestrigen Morgens, eingeladen worden war, die Einladung aber nicht angenommen hatte, ruhte zuweilen mit träumerischem Blicke auf Josephen; doch der Bericht, der über irgendein neues gräßliches Unglück erstattet ward, riß ihre, der Gegenwart kaum entflohene Seele schon wieder in dieselbe zurück."
0,"Man erzählte, wie die Stadt gleich nach der ersten Haupterschütterung von Weibern ganz voll gewesen, die vor den Augen aller Männer niedergekommen seien; wie die Mönche darin, mit dem Kruzifix in der Hand, umhergelaufen wären, und geschrien hätten: das Ende der Welt sei da! wie man einer Wache, die auf Befehl des Vizekönigs verlangte, eine Kirche zu räumen, geantwortet hätte: es gäbe keinen Vizekönig von Chili mehr!"
0,"wie der Vizekönig in den schrecklichsten Augenblicken hätte müssen Galgen aufrichten lassen, um der Dieberei Einhalt zu tun; und wie ein Unschuldiger, der sich von hinten durch ein brennendes Haus gerettet, von dem Besitzer aus Übereilung ergriffen, und sogleich auch aufgeknüpft worden wäre."
0,"Donna Elvire, bei deren Verletzungen Josephe viel beschäftigt war, hatte in einem Augenblick, da gerade die Erzählungen sich am lebhaftesten kreuzten, Gelegenheit genommen, sie zu fragen: wie es denn ihr an diesem fürchterlichen Tag ergangen sei?"
0,"Und da Josephe ihr, mit beklemmtem Herzen, einige Hauptzüge davon angab, so ward ihr die Wollust, Tränen in die Augen dieser Dame treten zu sehen; Donna Elvire ergriff ihre Hand, und drückte sie, und winkte ihr, zu schweigen."
0,Josephe dünkte sich unter den Seligen.
0,"Ein Gefühl, das sie nicht unterdrücken konnte, nannte den verfloßnen Tag, soviel Elend er auch über die Welt gebracht hatte, eine Wohltat, wie der Himmel noch keine über sie verhängt hatte."
0,"Und in der Tat schien, mitten in diesen gräßlichen Augenblicken, in welchen alle irdischen Güter der Menschen zugrunde gingen, und die ganze Natur verschüttet zu werden drohte, der menschliche Geist selbst, wie eine schöne Blume, aufzugehn."
0,"Auf den Feldern, so weit das Auge reichte, sah man Menschen von allen Ständen durcheinander liegen, Fürsten und Bettler, Matronen und Bäuerinnen, Staatsbeamte und Tagelöhner, Klosterherren und Klosterfrauen: einander bemitleiden, sich wechselseitig Hülfe reichen, von dem, was sie zur Erhaltung ihres Lebens gerettet haben mochten, freudig mitteilen, als ob das allgemeine Unglück alles, was ihm entronnen war, zu einer Familie gemacht hätte."
0,"Statt der nichtssagenden Unterhaltungen, zu welchen sonst die Welt an den Teetischen den Stoff hergegeben hatte, erzählte man jetzt Beispiele von ungeheuern Taten: Menschen, die man sonst in der Gesellschaft wenig geachtet hatte, hatten Römergröße gezeigt; Beispiele zu Haufen von Unerschrockenheit, von freudiger Verachtung der Gefahr, von Selbstverleugnung und der göttlichen Aufopferung, von ungesäumter Wegwerfung des Lebens, als ob es, dem nichtswürdigsten Gute gleich, auf dem nächsten Schritte schon wiedergefunden würde."
0,"Ja, da nicht einer war, für den nicht an diesem Tage etwas Rührendes geschehen wäre, oder der nicht selbst etwas Großmütiges getan hätte, so war der Schmerz in jeder Menschenbrust mit so viel süßer Lust vermischt, daß sich, wie sie meinte, gar nicht angeben ließ, ob die Summe des allgemeinen Wohlseins nicht von der einen Seite um ebensoviel gewachsen war, als sie von der anderen abgenommen hatte."
1,"Jeronimo nahm Josephen, nachdem sich beide in diesen Betrachtungen stillschweigend erschöpft hatten, beim Arm, und führte sie mit unaussprechlicher Heiterkeit unter den schattigen Lauben des Granatwaldes auf und nieder."
0,"Er sagte ihr, daß er, bei dieser Stimmung der Gemüter und dem Umsturz aller Verhältnisse, seinen Entschluß, sich nach Europa einzuschiffen, aufgebe; daß er vor dem Vizekönig, der sich seiner Sache immer günstig gezeigt, falls er noch am Leben sei, einen Fußfall wagen würde; und daß er Hoffnung habe (wobei er ihr einen Kuß aufdrückte), mit ihr in Chili zurückzubleiben."
0,"Josephe antwortete, daß ähnliche Gedanken in ihr aufgestiegen wären; daß auch sie nicht mehr, falls ihr Vater nur noch am Leben sei, ihn zu versöhnen zweifle; daß sie aber statt des Fußfalles lieber nach La Conception zu gehen, und von dort aus schriftlich das Versöhnungsgeschäft mit dem Vizekönig zu betreiben rate, wo man auf jeden Fall in der Nähe des Hafens wäre, und für den besten, wenn das Geschäft die erwünschte Wendung nähme, ja leicht wieder nach St. Jago zurückkehren könnte."
0,"Nach einer kurzen Überlegung gab Jeronimo der Klugheit dieser Maßregel seinen Beifall, führte sie noch ein wenig, die heitern Momente der Zukunft überfliegend, in den Gängen umher, und kehrte mit ihr zur Gesellschaft zurück."
1,"Inzwischen war der Nachmittag herangekommen, und die Gemüter der herumschwärmenden Flüchtlinge hatten sich, da die Erdstöße nachließen, nur kaum wieder ein wenig beruhigt, als sich schon die Nach richt verbreitete, daß in der Dominikanerkirche, der einzigen, welche das Erdbeben verschont hatte, eine feierliche Messe von dem Prälaten des Klosters selbst gelesen werden würde, den Himmel um Verhütung ferneren Unglücks anzuflehen."
0,"Das Volk brach schon aus allen Gegenden auf, und eilte in Strömen zur Stadt."
0,"In Don Fernandos Gesellschaft ward die Frage aufgeworfen, ob man nicht auch an dieser Feierlichkeit teilnehmen, und sich dem allgemeinen Zuge anschließen solle?"
0,"Donna Elisabeth erinnerte, mit einiger Beklemmung, was für ein Unheil gestern in der Kirche vorgefallen sei; daß solche Dankfeste ja wiederholt werden würden, und daß man sich der Empfindung alsdann, weil die Gefahr schon mehr vorüber wäre, mit desto größerer Heiterkeit und Ruhe überlassen könnte."
0,"Josephe äußerte, indem sie mit einiger Begeisterung sogleich aufstand, daß sie den Drang, ihr Antlitz vor dem Schöpfer in den Staub zu legen, niemals lebhafter empfunden habe, als eben jetzt, wo er seine unbegreifliche und erhabene Macht so entwickle."
0,Donna Elvire erklärte sich mit Lebhaftigkeit für Josephens Meinung.
0,"Sie bestand darauf, daß man die Messe hören sollte, und rief Don Fernando auf, die Gesellschaft zu führen, worauf sich alles, Donna Elisabeth auch, von den Sitzen erhob."
0,"Da man jedoch letztere, mit heftig arbeitender Brust, die kleinen Anstalten zum Aufbruche zaudernd betreiben sah, und sie, auf die Frage: was ihr fehle?"
0,"antwortete: sie wisse nicht, welch eine unglückliche Ahndung in ihr sei?"
0,"so beruhigte sie Donna Elvire, und forderte sie auf, bei ihr und ihrem kranken Vater zurückzubleiben."
0,"Josephe sagte: so werden Sie mir wohl, Donna Elisabeth, diesen kleinen Liebling abnehmen, der sich schon wieder, wie Sie sehen, bei mir eingefunden hat."
0,"Sehr gern, antwortete Donna Elisabeth, und machte Anstalten ihn zu ergreifen; doch da dieser über das Unrecht, das ihm geschah, kläglich schrie, und auf keine Art darein willigte, so sagte Josephe lächelnd, daß sie ihn nur behalten wolle, und küßte ihn wieder still."
0,"Hierauf bot Don Fernando, dem die ganze Würdigkeit und Anmut ihres Betragens sehr gefiel, ihr den Arm; Jeronimo, welcher den kleinen Philipp trug, führte Donna Constanzen; die übrigen Mitglieder, die sich bei der Gesellschaft eingefunden hatten, folgten; und in dieser Ordnung ging der Zug nach der Stadt."
0,"Sie waren kaum fünfzig Schritte gegangen, als man Donna Elisabeth welche inzwischen heftig und heimlich mit Donna Elvire gesprochen hatte: Don Fernando!"
0,"rufen hörte, und dem Zuge mit unruhigen Tritten nacheilen sah."
0,"Don Fernando hielt, und kehrte sich um; harrte ihrer, ohne Josephen loszulassen, und fragte, da sie, gleich als ob sie auf sein Entgegenkommen wartete, in einiger Ferne stehenblieb: was sie wolle?"
0,"Donna Elisabeth näherte sich ihm hierauf, obschon, wie es schien, mit Widerwillen, und raunte ihm, doch so, daß Josephe es nicht hören konnte, einige Worte ins Ohr."
0,Nun?
0,"fragte Don Fernando: und das Unglück, das daraus entstehen kann?"
0,"Donna Elisabeth fuhr fort, ihm mit verstörtem Gesicht ins Ohr zu zischeln."
0,Don Fernando stieg eine Röte des Unwillens ins Gesicht; er antwortete: es wäre gut!
0,Donna Elvire möchte sich beruhigen; und führte seine Dame weiter.
1,"– Als sie in der Kirche der Dominikaner ankamen, ließ sich die Orgel schon mit musikalischer Pracht hören, und eine unermeßliche Menschenmenge wogte darin."
0,"Das Gedränge erstreckte sich bis weit vor den Portalen auf den Vorplatz der Kirche hinaus, und an den Wänden hoch, in den Rahmen der Gemälde, hingen Knaben, und hielten mit erwartungsvollen Blicken ihre Mützen in der Hand."
0,"Von allen Kronleuchtern strahlte es herab, die Pfeiler warfen, bei der einbrechenden Dämmerung, geheimnisvolle Schatten, die große von gefärbtem Glas gearbeitete Rose in der Kirche äußerstem Hintergrunde glühte, wie die Abendsonne selbst, die sie erleuchtete, und Stille herrschte, da die Orgel jetzt schwieg, in der ganzen Versammlung, als hätte keiner einen Laut in der Brust."
0,"Niemals schlug aus einem christlichen Dom eine solche Flamme der Inbrunst gen Himmel, wie heute aus dem Dominikanerdom zu St."
0,"Jago; und keine menschliche Brust gab wärmere Glut dazu her, als Jeronimos und Josephens!"
0,"Die Feierlichkeit fing mit einer Predigt an, die der ältesten Chorherren einer, mit dem Festschmuck angetan, von der Kanzel hielt."
0,"Er begann gleich mit Lob, Preis und Dank, seine zitternden, vom Chorhemde weit umflossenen Hände hoch gen Himmel erhebend, daß noch Menschen seien, auf diesem, in Trümmer zerfallenden Teile der Welt, fähig, zu Gott empor zu stammeln."
0,"Er schilderte, was auf den Wink des Allmächtigen geschehen war; das Weltgericht kann nicht entsetzlicher sein; und als er das gestrige Erdbeben gleichwohl, auf einen Riß, den der Dom erhalten hatte, hinzeigend, einen bloßen Vorboten davon nannte, lief ein Schauder über die ganze Versammlung."
0,"Hierauf kam er, im Flusse priesterlicher Beredsamkeit, auf das Sittenverderbnis der Stadt; Greuel, wie Sodom und Gomorrha sie nicht sahen, straft' er an ihr; und nur der unendlichen Langmut Gottes schrieb er es zu, daß sie noch nicht gänzlich vom Erdboden vertilgt worden sei."
0,"Aber wie dem Dolche gleich fuhr es durch die von dieser Predigt schon ganz zerrissenen Herzen unserer beiden Unglücklichen, als der Chorherr bei dieser Gelegenheit umständlich des Frevels erwähnte, der in dem Klostergarten der Karmeliterinnen verübt worden war; die Schonung, die er bei der Welt gefunden hatte, gottlos nannte, und in einer von Verwünschungen erfüllten Seitenwendung, die Seelen der Täter, wörtlich genannt, allen Fürsten der Hölle über gab!"
0,"Donna Constanze rief, indem sie an Jeronimos Arm zuckte: Don Fernando!"
0,"Doch dieser antwortete so nachdrücklich und doch so heimlich, wie sich beides verbinden ließ: »Sie schweigen, Donna, Sie rühren auch den Augapfel nicht, und tun, als ob Sie in eine Ohnmacht versänken; worauf wir die Kirche verlassen.«"
0,"Doch, ehe Donna Constanze diese sinnreiche zur Rettung erfundene Maßregel noch ausgeführt hatte, rief schon eine Stimme, des Chorherrn Predigt laut unterbrechend, aus: Weichet fern hinweg, ihr Bürger von St. Jago, hier stehen diese gottlosen Menschen!"
0,"Und als eine andere Stimme schreckenvoll, indessen sich ein weiter Kreis des Entsetzens um sie bildete, fragte: wo? hier!"
0,"versetzte ein Dritter, und zog, heiliger Ruchlosigkeit voll, Josephen bei den Haaren nieder, daß sie mit Don Fernandos Sohne zu Boden getaumelt wäre, wenn dieser sie nicht gehalten hätte."
0,Seid ihr wahnsinnig?
