0,This unbroken success he attributed solely to the observance of his lifelong motto: The human brain needs only to become fully aware of its powers to conquer even the elements.
0,"Dullards reeled senselessly and aimlessly into the abyss; cranks, however brilliant, lost their heads when circumstances suddenly altered or accelerated and ran into stone walls, sluggards drifted with the current until they were caught in whirlpools and dragged under."
0,"But such disasters, Leiningen contended, merely strengthened his argument that intelligence, directed aright, invariably makes man the master of his fate."
0,"Yes, Leiningen had always known how to grapple with life."
0,"Even here, in this Brazilian wilderness, his brain had triumphed over every difficulty and danger it had so far encountered."
0,"First he had vanquished primal forces by cunning and organization, then he had enlisted the resources of modern science to increase miraculously the yield of his plantation."
0,"And now he was sure he would prove more than a match for the ""irresistible"" ants."
1,"That same evening, however, Leiningen assembled his workers."
0,He had no intention of waiting till the news reached their ears from other sources.
0,"Most of them had been born in the district; the cry ""The ants are coming!'"" was to them an imperative signal for instant, panic-stricken flight, a spring for life itself."
0,"But so great was the Indians' trust in Leiningen, in Leiningen's word, and in Leiningen's wisdom, that they received his curt tidings, and his orders for the imminent struggle, with the calmness with which they were given."
0,"They waited, unafraid, alert, as if for the beginning of a new game or hunt which he had just described to them."
0,"The ants were indeed mighty, but not so mighty as the boss."
0,Let them come!
1,They came at noon the second day.
0,"Their approach was announced by the wild unrest of the horses, scarcely controllable now either in stall or under rider, scenting from afar a vapor instinct with horror."
0,"It was announced by a stampede of animals, timid and savage, hurtling past each other; jaguars and pumas flashing by nimble stags of the pampas, bulky tapirs, no longer hunters, themselves hunted, outpacing fleet kinkajous, maddened herds of cattle, heads lowered, nostrils snorting, rushing through tribes of loping monkeys, chattering in a dementia of terror; then followed the creeping and springing denizens of bush and steppe, big and little rodents, snakes, and lizards."
0,"Pell-mell the rabble swarmed down the hill to the plantation, scattered right and left before the barrier of the water-filled ditch, then sped onwards to the river, where, again hindered, they fled along its bank out of sight."
0,This water-filled ditch was one of the defence measures which Leiningen had long since prepared against the advent of the ants.
0,It encompassed three sides of the plantation like a huge horseshoe.
0,"Twelve feet across, but not very deep, when dry it could hardly be described as an obstacle to either man or beast."
0,"But the ends of the ""horseshoe"" ran into the river which formed the northern boundary, and fourth side, of the plantation."
0,"And at the end nearer the house and outbuildings in the middle of the plantation, Leiningen had constructed a dam by means of which water from the river could be diverted into the ditch."
0,"So now, by opening the dam, he was able to fling an imposing girdle of water, a huge quadrilateral with the river as its base, completely around the plantation, like the moat encircling a medieval city."
0,"Unless the ants were clever enough to build rafts, they had no hope of reaching the plantation, Leiningen concluded."
0,The twelve-foot water ditch seemed to afford in itself all the security needed.
0,"But while awaiting the arrival of the ants, Leiningen made a further improvement."
0,"The western section of the ditch ran along the edge of a tamarind wood, and the branches of some great trees reached over the water."
0,"Leiningen now had them lopped so that ants could not descend from them within the ""moat."""
0,"The women and children, then the herds of cattle, were escorted by peons on rafts over the river, to remain on the other side in absolute safety until the plunderers had departed."
0,"Leiningen gave this instruction, not because he believed the non-combatants were in any danger, but in order to avoid hampering the efficiency of the defenders."
0,"""Critical situations first become crises,"" he explained to his men, ""when oxen or women get excited."""
0,"Finally, he made a careful inspection of the ""inner moat""--a smaller ditch lined with concrete, which extended around the hill on which stood the ranch house, barns, stables and other buildings."
0,Into this concrete ditch emptied the inflow pipes from three great petrol tanks.
0,"If by some miracle the ants managed to cross the water and reached the plantation, this ""rampart of petrol,' would be an absolutely impassable protection for the beseiged and their dwellings and stock."
0,"Such, at least, was Leiningen's opinion."
1,"He stationed his men at irregular distances along the water ditch, the first line of defence."
0,Then he lay down in his hammock and puffed drowsily away at his pipe until a peon came with the report that the ants had been observed far away in the South.
0,"Leiningen mounted his horse, which at the feel of its master seemed to forget its uneasiness, and rode leisurely in the direction of the threatening offensive."
0,The southern stretch of ditch--the upper side of the quadrilateral--was nearly three miles long; from its center one could survey the entire countryside.
0,This was destined to be the scene of the outbreak of war between Leiningen's brain and twenty square miles of life-destroying ants.
0,It was a sight one could never forget.
0,"Over the range of hills, as far as eye could see, crept a darkening hem, ever longer and broader, until the shadow spread across the slope from east to west, then downwards, downwards, uncannily swift, and all the green herbage of that wide vista was being mown as by a giant sickle, leaving only the vast moving shadow, extending, deepening, and moving rapidly nearer."
0,"When Leiningen's men, behind their barrier of water, perceived the approach of the long-expected foe, they gave vent to their suspense in screams and imprecations."
0,"But as the distance began to lessen between the ""sons of hell"" and the water ditch, they relapsed into silence."
0,"Before the advance of that awe-inspiring throng, their belief in the powers of the boss began to steadily dwindle."
0,"Even Leiningen himself, who had ridden up just in time to restore their loss of heart by a display of unshakable calm, even he could not free himself from a qualm of malaise."
0,"Yonder were thousands of millions of voracious jaws bearing down upon him and only a suddenly insignificant, narrow ditch lay between him and his men and being gnawed to the bones ""before you can spit three times."""
0,Hadn't this brain for once taken on more than it could manage?
0,"If the blighters decided to rush the ditch, fill it to the brim with their corpses, there'd still be more than enough to destroy every trace of that cranium of his."
0,"The planter's chin jutted; they hadn't got him yet, and he'd see to it they never would."
0,"While he could think at all, he'd flout both death and the devil."
1,"The hostile army was approaching in perfect formation; no human battalions, however well-drilled, could ever hope to rival the precision of that advance."
0,"Along a front that moved forward as uniformly as a straight line, the ants drew nearer and nearer to the water ditch."
0,"Then, when they learned through their scouts the nature of the obstacle, the two outlying wings of the army detached themselves from the main body and marched down the western and eastern sides of the ditch."
0,This surrounding maneuver took rather more than an hour to accomplish; no doubt the ants expected that at some point they would find a crossing.
0,"During this outflanking movement by the wings, the army on the center and southern front remained still."
0,"The besieged were therefore able to contemplate at their leisure the thumb-long, reddish black, long-legged insects; some of the Indians believed they could see, too, intent on them, the brilliant, cold eyes, and the razor-edged mandibles, of this host of infinity."
0,"It is not easy for the average person to imagine that an animal, not to mention an insect, can think."
0,But now both the European brain of Leiningen and the primitive brains of the Indians began to stir with the unpleasant foreboding that inside every single one of that deluge of insects dwelt a thought.
0,"And that thought was: Ditch or no ditch, we'll get to your flesh!"
1,"Not until four o'clock did the wings reach the ""horseshoe"" ends of the ditch, only to find these ran into the great river."
0,"Through some kind of secret telegraphy, the report must then have flashed very swiftly indeed along the entire enemy line."
0,"And Leiningen, riding--no longer casually--along his side of the ditch, noticed by energetic and widespread movements of troops that for some unknown reason the news of the check had its greatest effect on the southern front, where the main army was massed."
0,Perhaps the failure to find a way over the ditch was persuading the ants to withdraw from the plantation in search of spoils more easily attainable.
0,"An immense flood of ants, about a hundred yards in width, was pouring in a glimmering-black cataract down the far slope of the ditch."
0,"Many thousands were already drowning in the sluggish creeping flow, but they were followed by troop after troop, who clambered over their sinking comrades, and then themselves served as dying bridges to the reserves hurrying on in their rear."
0,"Shoals of ants were being carried away by the current into the middle of the ditch, where gradually they broke asunder and then, exhausted by their struggles, vanished below the surface."
0,"Nevertheless, the wavering, floundering hundred-yard front was remorselessly if slowly advancing towards the beseiged on the other bank."
0,"Leiningen had been wrong when he supposed the enemy would first have to fill the ditch with their bodies before they could cross; instead, they merely needed to act as steppingstones, as they swam and sank, to the hordes ever pressing onwards from behind."
0,Near Leiningen a few mounted herdsmen awaited his orders.
0,He sent one to the weir-the river must be dammed more strongly to increase the speed and power of the water coursing through the ditch.
0,A second peon was dispatched to the outhouses to bring spades and petrol sprinklers.
0,"A third rode away to summon to the zone of the offensive all the men, except the observation posts, on the near-by sections of the ditch, which were not yet actively threatened."
0,The ants were getting across far more quickly than Leiningen would have deemed possible.
0,"Impelled by the mighty cascade behind them, they struggled nearer and nearer to the inner bank."
0,"The momentum of the attack was so great that neither the tardy flow of the stream nor its downward pull could exert its proper force; and into the gap left by every submerging insect, hastened forward a dozen more."
1,"When reinforcements reached Leiningen, the invaders were halfway over."
0,"The planter had to admit to himself that it was only by a stroke of luck for him that the ants were attempting the crossing on a relatively short front: had they assaulted simultaneously along the entire length of the ditch, the outlook for the defenders would have been black indeed."
0,"Even as it was, it could hardly be described as rosy, though the planter seemed quite unaware that death in a gruesome form was drawing closer and closer."
0,"As the war between his brain and the ""act of God'' reached its climax, the very shadow of annihilation began to pale to Leiningen, who now felt like a champion in a new Olympic game, a gigantic and thrilling contest, from which he was determined to emerge victor."
0,"Such, indeed, was his aura of confidence that the Indians forgot their stupefied fear of the peril only a yard or two away; under the planter's supervision, they began fervidly digging up to the edge of the bank and throwing clods of earth and spadefuls of sand into the midst of the hostile fleet."
0,"The petrol sprinklers, hitherto used to destroy pests and blights on the plantation, were also brought into action."
0,Streams of evil-reeking oil now soared and fell over an enemy already in disorder through the bombardment of earth and sand.
0,The ants responded to these vigorous and successful measures of defence by further developments of their offensive.
0,Entire clumps of huddling insects began to roll down the opposite bank into the water.
0,"At the same time, Leiningen noticed that the ants were now attacking along an ever-widening front."
0,"As the numbers both of his men and his petrol sprinklers were severely limited, this rapid extension of the line of battle was becoming an overwhelming danger."
0,"To add to his difficulties, the very clods of earth they flung into that black floating carpet often whirled fragments toward the defenders' side, and here and there dark ribbons were already mounting the inner bank."
0,"True, wherever a man saw these they could still be driven back into the water by spadefuls of earth or jets of petrol."
0,"But the file of defenders was too sparse and scattered to hold off at all points these landing parties, and though the peons toiled like madmen, their plight became momentarily more perilous."
0,"One man struck with his spade at an enemy clump, did not draw it back quickly enough from the water; in a trice the wooden shaft swarmed with upward scurrying insects."
0,"With a curse, he dropped the spade into the ditch; too late, they were already on his body."
0,"They lost no time; wherever they encountered bare flesh they bit deeply; a few, bigger than the rest, carried in their hind-quarters a sting which injected a burning and paralyzing venom."
0,"Screaming, frantic with pain, the peon danced and twirled like a dervish."
0,"Realizing that another such casualty, yes, perhaps this alone, might plunge his men into confusion and destroy their morale, Leiningen roared in a bellow louder than the yells of the victim: ""Into the petrol, idiot!"
0,"Douse your paws in the petrol!"""
0,"The dervish ceased his pirouette as if transfixed, then tore of his shirt and plunged his arm and the ants hanging to it up to the shoulder in one of the large open tins of petrol."
0,But even then the fierce mandibles did not slacken; another peon had to help him squash and detach each separate insect.
0,"Distracted by the episode, some defenders had turned away from the ditch."
0,"And now cries of fury, a thudding of spades, and a wild trampling to and fro, showed that the ants had made full use of the interval, though luckily only a few had managed to get across."
0,The men set to work again desperately with the barrage of earth and sand.
0,"Meanwhile an old Indian, who acted as medicine-man to the plantation workers, gave the bitten peon a drink he had prepared some hours before, which, he claimed, possessed the virtue of dissolving and weakening ants' venom."
1,Leiningen surveyed his position.
0,A dispassionate observer would have estimated the odds against him at a thousand to one.
0,But then such an on-looker would have reckoned only by what he saw--the advance of myriad battalions of ants against the futile efforts of a few defenders--and not by the unseen activity that can go on in a man's brain.
0,For Leiningen had not erred when he decided he would fight elemental with elemental.
0,The water in the ditch was beginning to rise; the stronger damming of the river was making itself apparent.
0,"Visibly the swiftness and power of the masses of water increased, swirling into quicker and quicker movement its living black surface, dispersing its pattern, carrying away more and more of it on the hastening current."
0,Victory had been snatched from the very jaws of defeat.
0,"With a hysterical shout of joy, the peons feverishly intensified their bombardment of earth clods and sand."
0,"And now the wide cataract down the opposite bank was thinning and ceasing, as if the ants were becoming aware that they could not attain their aim."
0,They were scurrying back up the slope to safety.
0,All the troops so far hurled into the ditch had been sacrificed in vain.
0,"Drowned and floundering insects eddied in thousands along the flow, while Indians running on the bank destroyed every swimmer that reached the side."
0,Not until the ditch curved towards the east did the scattered ranks assemble again in a coherent mass.
0,"And now, exhausted and half-numbed, they were in no condition to ascend the bank."
0,"Fusillades of clods drove them round the bend towards the mouth of the ditch and then into the river, wherein they vanished without leaving a trace."
0,"The news ran swiftly along the entire chain of outposts, and soon a long scattered line of laughing men could be seen hastening along the ditch towards the scene of victory."
0,"For once they seemed to have lost all their native reserve, for it was in wild abandon now they celebrated the triumph--as if there were no longer thousands of millions of merciless, cold and hungry eyes watching them from the opposite bank, watching and waiting."
1,The sun sank behind the rim of the tamarind wood and twilight deepened into night.
0,It was not only hoped but expected that the ants would remain quiet until dawn.
0,"But to defeat any forlorn attempt at a crossing, the flow of water through the ditch was powerfully increased by opening the dam still further."
0,"In spite of this impregnable barrier, Leiningen was not yet altogether convinced that the ants would not venture another surprise attack."
0,He ordered his men to camp along the bank overnight.
0,He also detailed parties of them to patrol the ditch in two of his motor cars and ceaselessly to illuminate the surface of the water with headlights and electric torches.
0,"After having taken all the precautions he deemed necessary, the farmer ate his supper with considerable appetite and went to bed."
0,"His slumbers were in no wise disturbed by the memory of the waiting, live, twenty square miles."
1,Dawn found a thoroughly refreshed and active Leiningen riding along the edge of the ditch.
0,The planter saw before him a motionless and unaltered throng of besiegers.
0,"He studied the wide belt of water between them and the plantation, and for a moment almost regretted that the fight had ended so soon and so simply."
0,"In the comforting, matter-of-fact light of morning, it seemed to him now that the ants hadn't the ghost of a chance to cross the ditch."
0,"Even if they plunged headlong into it on all three fronts at once, the force of the now powerful current would inevitably sweep them away."
0,He had got quite a thrill out of the fight--a pity it was already over.
1,He rode along the eastern and southern sections of the ditch and found everything in order.
0,"He reached the western section, opposite the tamarind wood, and here, contrary to the other battle fronts, he found the enemy very busy indeed."
0,"The trunks and branches of the trees and the creepers of the lianas, on the far bank of the ditch, fairly swarmed with industrious insects."
0,"But instead of eating the leaves there and then, they were merely gnawing through the stalks, so that a thick green shower fell steadily to the ground."
0,No doubt they were victualing columns sent out to obtain provender for the rest of the army.
0,The discovery did not surprise Leiningen.
0,"He did not need to be told that ants are intelligent, that certain species even use others as milch cows, watchdogs and slaves."
0,"He was well aware of their power of adaptation, their sense of discipline, their marvelous talent for organization."
0,His belief that a foray to supply the army was in progress was strengthened when he saw the leaves that fell to the ground being dragged to the troops waiting outside the wood.
0,Then all at once he realized the aim that rain of green was intended to serve.
0,"Each single leaf, pulled or pushed by dozens of toiling insects, was borne straight to the edge of the ditch."
0,"Even as Macbeth watched the approach of Birnam Wood in the hands of his enemies, Leiningen saw the tamarind wood move nearer and nearer in the mandibles of the ants."
0,"Unlike the fey Scot, however, he did not lose his nerve; no witches had prophesied his doom, and if they had he would have slept just as soundly."
0,"All the same, he was forced to admit to himself that the situation was far more ominous than that of the day before."
0,"He had thought it impossible for the ants to build rafts for themselves--well, here they were, coming in thousands, more than enough to bridge the ditch."
0,"Leaves after leaves rustled down the slope into the water, where the current drew them away from the bank and carried them into midstream."
0,And every single leaf carried several ants.
0,This time the farmer did not trust to the alacrity of his messengers.
0,"He galloped away, leaning from his saddle and yelling orders as he rushed past outpost after outpost: ""Bring petrol pumps to the southwest front!"
0,"Issue spades to every man along the line facing the wood!"""
0,"And arrived at the eastern and southern sections, he dispatched every man except the observation posts to the menaced west."
1,"Then, as he rode past the stretch where the ants had failed to cross the day before, he witnessed a brief but impressive scene."
0,"Down the slope of the distant hill there came towards him a singular being, writhing rather man running, an animal-like blackened statue with shapeless head and four quivering feet that knuckled under almost ceaselessly."
0,"When the creature reached the far bank of the ditch and collapsed opposite Leiningen, he recognized it as a pampas stag, covered over and over with ants."
0,It had strayed near the zone of the army.
0,"As usual, they had attacked its eyes first."
0,"Blinded, it had reeled in the madness of hideous torment straight into the ranks of its persecutors, and now the beast swayed to and fro in its death agony."
0,With a shot from his rifle Leiningen put it out of its misery.
0,Then he pulled out his watch.
0,"He hadn't a second to lose, but for life itself he could not have denied his curiosity the satisfaction of knowing how long the ants would take--for personal reasons, so to speak."
0,After six minutes the white polished bones alone remained.
0,"That's how he himself would look before you can--Leiningen spat once, and put spurs to his horse."
1,The sporting zest with which the excitement of the novel contest had inspired him the day before had now vanished; in its place was a cold and violent purpose.
0,"He would send these vermin back to the hell where they belonged, somehow, anyhow."
0,"Yes, but how was indeed the question; as things stood at present it looked as if the devils would raze him and his men from the earth instead."
0,He had underestimated the might of the enemy; he really would have to bestir himself if he hoped to outwit them.
0,"The biggest danger now, he decided, was the point where the western section of the ditch curved southwards."
0,"And arrived there, he found his worst expectations justified."
0,The very power of the current had huddled the leaves and their crews of ants so close together at the bend that the bridge was almost ready.
0,"True, streams of petrol and clumps of earth still prevented a landing."
0,But the number of floating leaves was increasing ever more swiftly.
0,It could not be long now before a stretch of water a mile in length was decked by a green pontoon over which the ants could rush in millions.
1,Leiningen galloped to the weir.
0,The damming of the river was controlled by a wheel on its bank.
0,"The planter ordered the man at the wheel first to lower the water in the ditch almost to vanishing point, next to wait a moment, then suddenly to let the river in again."
0,"This maneuver of lowering and raising the surface, of decreasing then increasing the flow of water through the ditch was to be repeated over and over again until further notice."
0,This tactic was at first successful.
0,"The water in the ditch sank, and with it the film of leaves."
0,The green fleet nearly reached the bed and the troops on the far bank swarmed down the slope to it.
0,"Then a violent flow of water at the original depth raced through the ditch, overwhelming leaves and ants, and sweeping them along."
0,This intermittent rapid flushing prevented just in time the almost completed fording of the ditch.
0,But it also flung here and there squads of the enemy vanguard simultaneously up the inner bank.
0,"These seemed to know their duty only too well, and lost no time accomplishing it."
0,The air rang with the curses of bitten Indians.
0,"They had removed their shirts and pants to detect the quicker the upwards-hastening insects; when they saw one, they crushed it; and fortunately the onslaught as yet was only by skirmishers."
0,"Again and again, the water sank and rose, carrying leaves and drowned ants away with it."
0,It lowered once more nearly to its bed; but this time the exhausted defenders waited in vain for the flush of destruction.
0,Leiningen sensed disaster; something must have gone wrong with the machinery of the dam.
0,Then a sweating peon tore up to him--
0,"""They're over!"""
0,"While the besieged were concentrating upon the defence of the stretch opposite the wood, the seemingly unaffected line beyond the wood had become the theatre of decisive action."
0,Here the defenders' front was sparse and scattered; everyone who could be spared had hurried away to the south.
0,"Just as the man at the weir had lowered the water almost to the bed of the ditch, the ants on a wide front began another attempt at a direct crossing like that of the preceding day."
0,Into the emptied bed poured an irresistible throng.
0,"Rushing across the ditch, they attained the inner bank before the slow-witted Indians fully grasped the situation."
0,Their frantic screams dumfounded the man at the weir.
0,Before he could direct the river anew into the safeguarding bed he saw himself surrounded by raging ants.
0,"He ran like the others, ran for his life."
0,"When Leiningen heard this, he knew the plantation was doomed."
0,He wasted no time bemoaning the inevitable.
0,"For as long as there was the slightest chance of success, he had stood his ground, and now any further resistance was both useless and dangerous."
1,"He fired three revolver shots into the air--the prearranged signal for his men to retreat instantly within the ""inner moat."""
0,Then he rode towards the ranch house.
0,This was two miles from the point of invasion.
0,There was therefore time enough to prepare the second line of defence against the advent of the ants.
0,"Of the three great petrol cisterns near the house, one had already been half emptied by the constant withdrawals needed for the pumps during the fight at the water ditch."
0,The remaining petrol in it was now drawn off through underground pipes into the concrete trench which encircled the ranch house and its outbuildings.
0,"And there, drifting in twos and threes, Leiningen's men reached him."
0,"Most of them were obviously trying to preserve an air of calm and indifference, belied, however, by their restless glances and knitted brows."
0,One could see their belief in a favorable outcome of the struggle was already considerably shaken.
0,The planter called his peons around him.
0,"""Well, lads,"" he began, ""we've lost the first round."
0,"But we'll smash the beggars yet, don't you worry."
0,Anyone who thinks otherwise can draw his pay here and now and push off.
0,"There are rafts enough to spare on the river and plenty of time still to reach 'em."""
0,Not a man stirred.
0,Leiningen acknowledged his silent vote of confidence with a laugh that was half a grunt.
0,"""That's the stuff, lads."
0,"Too bad if you'd missed the rest of the show, eh?"
0,"Well, the fun won't start till morning."
0,"Once these blighters turn tail, there'll be plenty of work for everyone and higher wages all round."
0,"And now run along and get something to eat; you've earned it all right."""
0,In the excitement of the fight the greater part of the day had passed without the men once pausing to snatch a bite.
0,"Now that the ants were for the time being out of sight, and the ""wall of petrol"" gave a stronger feeling of security, hungry stomachs began to assert their claims."
0,The bridges over the concrete ditch were removed.
0,"Here and there solitary ants had reached the ditch; they gazed at the petrol meditatively, then scurried back again."
0,Apparently they had little interest at the moment for what lay beyond the evil-reeking barrier; the abundant spoils of the plantation were the main attraction.
0,"Soon the trees, shrubs and beds for miles around were hulled with ants zealously gobbling the yield of long weary months of strenuous toil."
1,"As twilight began to fall, a cordon of ants marched around the petrol trench, but as yet made no move towards its brink."
0,"Leiningen posted sentries with headlights and electric torches, then withdrew to his office, and began to reckon up his losses."
0,"He estimated these as large, but, in comparison with his bank balance, by no means unbearable."
0,"He worked out in some detail a scheme of intensive cultivation which would enable him, before very long, to more than compensate himself for the damage now being wrought to his crops."
0,"It was with a contented mind that he finally betook himself to bed where he slept deeply until dawn, undisturbed by any thought that next day little more might be left of him than a glistening skeleton."
1,He rose with the sun and went out on the flat roof of his house.
0,"And a scene like one from Dante lay around him; for miles in every direction there was nothing but a black, glittering multitude, a multitude of rested, sated, but none the less voracious ants: yes, look as far as one might, one could see nothing but that rustling black throng, except in the north, where the great river drew a boundary they could not hope to pass."
0,"But even the high stone breakwater, along the bank of the river, which Leiningen had built as a defence against inundations, was, like the paths, the shorn trees and shrubs, the ground itself, black with ants."
0,So their greed was not glutted in razing that vast plantation?
0,"Not by a long shot; they were all the more eager now on a rich and certain booty--four hundred men, numerous horses, and bursting granaries."
0,At first it seemed that the petrol trench would serve its purpose.
0,"The besiegers sensed the peril of swimming it, and made no move to plunge blindly over its brink."
0,"Instead they devised a better maneuver; they began to collect shreds of bark, twigs and dried leaves and dropped these into the petrol."
0,"Everything green, which could have been similarly used, had long since been eaten."
0,"After a time, though, a long procession could be seen bringing from the west the tamarind leaves used as rafts the day before."
0,"Since the petrol, unlike the water in the outer ditch, was perfectly still, the refuse stayed where it was thrown."
0,It was several hours before the ants succeeded in covering an appreciable part of the surface.
0,"At length, however, they were ready to proceed to a direct attack."
0,"Their storm troops swarmed down the concrete side, scrambled over the supporting surface of twigs and leaves, and impelled these over the few remaining streaks of open petrol until tlhey reached the other side."
0,Then they began to climb up this to make straight for the helpless garrison.
0,"During the entire offensive, the planter sat peacefully, watching them with interest, but not stirring a muscle."
0,"Moreover, he had ordered his men not to disturb in any way whatever the advancing horde."
0,So they squatted listlessly along the bank of the ditch and waited for a sign from the boss.
0,The petrol was now covered with ants.
0,A few had climbed the inner concrete wall and were scurrying towards the defenders.
0,"""Everyone back from the ditch!"""
0,roared Leiningen.
0,"The men rushed away, without the slightest idea of his plan."
0,"He stooped forward and cautiously dropped into the ditch a stone which split the floating carpet and its living freight, to reveal a gleaming patch of petrol."
0,"A match spurted, sank down to the oily surface--Leiningen sprang back; in a flash a towering rampart of fire encompassed the garrison."
0,This spectacular and instant repulse threw the Indians into ecstasy.
0,"They applauded, yelled and stamped, like children at a pantomime."
0,"Had it not been for the awe in which they held the boss, they would infallibly have carried him shoulder high."
0,"It was some time before the petrol burned down to the bed of the ditch, and the wall of smoke and flame began to lower."
0,"The ants had retreated in a wide circle from the devastation, and innumerable charred fragments along the outer bank showed that the flames had spread from the holocaust in the ditch well into the ranks beyond, where they had wrought havoc far and wide."
0,"Yet the perseverance of the ants was by no means broken; indeed, each setback seemed only to whet it."
0,"The concrete cooled, the flicker of the dying flames wavered and vanished, petrol from the second tank poured into the trench--and the ants marched forward anew to the attack."
0,"The foregoing scene repeated itself in every detail, except that on this occasion less time was needed to bridge the ditch, for the petrol was now already filmed by a layer of ash."
0,Once again they withdrew; once again petrol flowed into the ditch.
0,Would the creatures never learn that their self-sacrifice was utterly senseless?
0,"It really was senseless, wasn't it?"
0,"Yes, of course it was senseless--provided the defenders had an unlimited supply of petrol."
0,"When Leiningen reached this stage of reasoning, he felt for the first time since the arrival of the ants that his confidence was deserting him."
0,His skin began to creep; he loosened his collar.
0,Once the devils were over the trench there wasn't a chance in hell for him and his men.
0,"God, what a prospect, to be eaten alive like that!"
0,"For the third time the flames immolated the attacking troops, and burned down to extinction."
0,Yet the ants were coming on again as if nothing had happened.
0,And meanwhile Leiningen had made a discovery that chilled him to the bone-petrol was no longer flowing into the ditch.
0,Something must be blocking the outflow pipe of the third and last cistern-a snake or a dead rat?
0,"Whatever it was, the ants could be held off no longer, unless petrol could by some method be led from the cistern into the ditch."
0,Then Leiningen remembered that in an outhouse nearby were two old disused fire engines.
0,"Spry as never before in their lives, the peons dragged them out of the shed, connected their pumps to the cistern, uncoiled and laid the hose."
0,They were just in time to aim a stream of petrol at a column of ants that had already crossed and drive them back down the incline into the ditch.
0,"Once more an oily girdle surrounded the garrison, once more it was possible to hold the position--for the moment."
0,"It was obvious, however, that this last resource meant only the postponement of defeat and death."
0,"A few of the peons fell on their knees and began to pray; others, shrieking insanely, fired their revolvers at the black, advancing masses, as if they felt their despair was pitiful enough to sway fate itself to mercy."
1,"At length, two of the men's nerves broke: Leiningen saw a naked Indian leap over the north side of the petrol trench, quickly followed by a second."
0,They sprinted with incredible speed towards the river.
0,"But their fleetness did not save them; long before they could attain the rafts, the enemy covered their bodies from head to foot."
0,"In the agony of their torment, both sprang blindly into the wide river, where enemies no less sinister awaited them."
0,"Wild screams of mortal anguish informed the breathless onlookers that crocodiles and sword-toothed piranhas were no less ravenous than ants, and even nimbler in reaching their prey."
0,"In spite of this bloody warning, more and more men showed they were making up their minds to run the blockade."
0,"Anything, even a fight midstream against alligators, seemed better than powerlessly waiting for death to come and slowly consume their living bodies."
0,Leiningen flogged his brain till it reeled.
0,Was there nothing on earth could sweep this devil's spawn back into the hell from which it came?
0,Then out of the inferno of his bewilderment rose a terrifying inspiration.
0,"Yes, one hope remained, and one alone."
0,"It might be possible to dam the great river completely, so that its waters would fill not only the water ditch but overflow into the entire gigantic ""saucer"" of land in which lay the plantation."
0,The far bank of the river was too high for the waters to escape that way.
0,"The stone breakwater ran between the river and the plantation; its only gaps occurred where the ""horseshoe"" ends of the water ditch passed into the river."
0,"So its waters would not only be forced to inundate into the plantation, they would also be held there by the breakwater until they rose to its own high level."
0,"In half an hour, perhaps even earlier, the plantation and its hostile army of occupation would be flooded."
0,The ranch house and outbuildings stood upon rising ground.
0,"Their foundations were higher than the breakwater, so the flood would not reach them."
0,And any remaining ants trying to ascend the slope could be repulsed by petrol.
0,"It was possible--yes, if one could only get to the dam!"
