0,"But we couldn't do anything, none of us did, because then he would know."
0,In the evening we could tell he was getting tired.
0,"He wasn't saying much, and seemed to have lost interest in us."
0,"Before we left that day, as we were rising quietly and looking at the dark shadows of the trees we had to move through to reach our homes, he said, ""Why didn't you tell anyone?"""
0,He coughed.
0,"""Didn't you want to tell anyone?"""
0,"Perhaps he heard the hesitation in our breaths, but he wasn't going to help us now."
0,"It was almost night then, and we were spared the detail of having to see and read each other's faces."
0,"That night it rained, and I listened to the rain on the roof and my mother sobbing, downstairs, until I fell asleep."
0,"After that we didn't play by the well anymore; even when we were much older, we didn't go back."
0,I will never go back.
