0,"Those who gave us business complimented the quality, my quality, yet in the end business crumbled, and the kind man who took me in died the next year poor and famished."
0,I made it my goal to change how our era viewed women.
0,I didn’t know how until a year ago.
0,"“I had set up my own blacksmith in a small town, and as usual received little business."
0,"Most of what I made, I made for myself."
0,The rest were minor repairs on farm tools.
0,"During my apprenticeship, I had often heard people talk of a legendary sword in the north, and it was not until I had set up my shop in the north that I learned of it’s believed location from a warrior headed there himself."
0,"That summer, I closed shop and made preparations.”"
0,"“So you believe that if you were to find this sword, you would prove that women are just as capable as men?” I asked."
0,"“Well, that’s the plan, but I guess it’s more for me than anyone else."
0,I wanted to prove I could do it.”
0,“And all the others out here are also after the sword?”
0,“I believe so.
0,It usually happens in waves.
0,"Once word travels that someone is after it, everyone else decides they want it as well."
0,"The farther the word spreads, the greater the bloodbath becomes."
0,"To be honest, this is my second time searching for the sword."
0,It’s been eight years since my father sold me.
0,"I wanted to try before it came to the point where I would have to settle down somewhere, if anyone would take me.”"
0,"“If everyone is after it, how do you know someone hasn’t already found it?”"
0,"“If someone had, I’m sure word would have spread fast."
0,"At least, that is what I am hoping on.”"
0,I felt sorry for Evelyn but also admired her drive.
0,She had taken a substantial loss and was now using it for a purpose beyond herself.
0,"""I'll take first watch,"" Evelyn said, cutting off my thoughts."
0,"""You get some rest."
0,"I'll wake you when I need you to take over."""
0,"""If you want, I can keep watch all night,"" I suggested."
0,"""You are the one who will be doing all the fighting should someone find us."""
0,"""You do not plan on protecting yourself?"""
0,"""I guess I can if I have to, but I have no skill in it."""
0,"""I am grateful for the offer, but you will need rest just as much as I,"" Evelyn asserted."
0,"Not wanting to argue, I closed my eyes and slouched against the trunk of the tree."
0,"""I have to admit, this is better than leaving my life up to fate at night,"" Evelyn said before I nodded off to sleep."
1,"At an unknown time during the night, Evelyn woke me to change watch."
0,The only instruction I was given was to keep an ear open.
0,Within an hour I understood what she had told me.
0,There was something walking through the woods every few minutes.
0,"At times, the clash of metal sounded in the distance."
0,The nearest anyone had gotten to us was about fifty yards.
0,"Despite this, Evelyn slept sound."
1,"Once the sun had risen, I contemplated waking her, but decided that a little extra rest would help her in the long run."
0,The darkness of night had changed to morning fog by the time the woman next to me stirred.
0,Evelyn's head shot side to side and then up at the tree.
0,"""How long has the sun been up?"""
0,"""About three hours?"""
0,I replied.
0,"""Why did you not wake me?"""
0,she asked quiet yet stern.
0,"""That is three hours' time lost."""
0,"""If no one has ever retrieved the sword, I doubt three hours will change that,"" I replied."
0,"""I guess I can't argue,"" Evelyn said as she stretched her arms."
0,"""I haven't slept that well since I left."""
0,"Evelyn reached inside her bag and retrieved another roll, this time breaking it in half."
0,"""Keep it,"" I said."
0,"""And here I was thinking I would be generous to you for keeping watch,"" Evelyn said with a sneer."
0,"""Thank you, but I don't need it,"" I replied, trying to sound sincere."
0,"""Your choice."""
0,"With a shrug, Evelyn made quick work of the roll."
0,"With the bag around my back, Evelyn checked our surroundings before deciding it was safe to leave."
0,"Within the first few minutes, the results of last night were already visible."
0,One fresh body lay mangled under a tree with its blood still shimmering in the light breaking through the leaves.
0,Another body a short distance further had two arrows in it.
0,Evelyn kept her hand on the sword set in the sash at her waist as we continued.
0,I had counted no less than two dozen sets of footsteps in the few hours I had been keeping watch and yet all morning we had not seen a single living person.
1,The sun was at high noon when we reached a stream dug into a shallow valley.
0,Evelyn made the call to rest.
0,"At her order, I ran upstream but remained in view to check to see if a body had been dumped in the water."
0,"As far as I could see, the stream was clear."
0,"With this news, Evelyn filled the flask at her hip with the stream water."
0,"""Can you climb?"""
0,she asked as she began doffing her chest armor.
0,"""I can,"" I replied, confused at her question."
0,"""Hand me my bag and climb a tree."
0,"I need you to keep watch for a moment."""
0,"After handing over the bag, I walked over to the nearest climbable tree and sat on a branch low enough for the new spring leaves to obstruct my vision as little as possible."
0,Below me Evelyn removed her blouse and lowered herself into the stream.
0,On her left shoulder blade was a swollen red gash.
0,It was not deep but still threatened infection.
0,Using a cloth dampened in the stream she cleaned it and applies some liquid in a small flask from inside the bag.
0,"It had to have stung, because Evelyn winced in pain once it touched the sore."
0,"Turning around to check on me, she noticed my stare and pointed off in the distance."
0,"I averted my gaze to keep watch as instructed, but I couldn't help but notice a long scar over her left breast that led to her face."
0,"Should that scar continue its course, it would have crossed her upper cheek."
0,"""There's blood in the water,"" Evelyn said jumping out of the stream."
0,"""Can you see anything?"""
0,I cast my eyes upstream.
0,A warrior spotted me and charged our direction.
0,"I dropped from the tree and ran to Evelyn to help her don her armor, but we were not fast enough."
0,Evelyn pushed me into the stream as the warrior swung down between us.
0,Evelyn scrambled backwards to dodge the next swing.
0,The warrior was clad in dark iron and brandished a claymore tight in his hands.
0,"Evelyn was not only unarmed, but her chest plate sat beside the stream next to her sword."
0,"With nothing protecting her upper body, I feared for Evelyn's life."
0,"Knowing that there was no time for her armor, our only chance was for me to give Evelyn her sword."
0,I waded to the edge of the stream and grabbed the thin blade.
0,"The sword was light, almost weightless."
0,Evelyn fell to her back to avoid a broad swing from the knight.
0,"Rolling to the side, and with a swift kick, she hit the side of his knee."
0,"His heavy armor absorbed most of the blow, but it was enough to send him off balance into a stagger allowing Evelyn to distance herself."
0,I ran Evelyn's sword to her as the knight regained his footing.
0,"When I handed it off, the knight threw a dagger at us."
0,"With Evelyn not in a position to block it, I batted it way with my left arm."
0,"The knife dug in, but I was able to prevent us any major injury."
0,"With Evelyn now armed, she stood confident in a stance I had not seen before."
0,She stood sideways pointing her blade underhanded at chest height.
0,"Her feet moved in quick, controlled steps as she dodged his attacks."
0,Never once did she use her own sword to deflect his.
0,"Due to weight of the knight's armor, he was far outclassed in speed."
0,Evelyn kept past the claymore's striking distance looking for an opening.
0,"After another broad swing, she found it."
0,"With a lunge distance I thought was beyond human ability, she shot the tip of her sword between the knights pauldron and chest plate."
0,The blade was unhindered by the mail beneath and dug deep into the knight's shoulder.
0,"His swings now lacked the ferocity they once had, but that did not remove the danger."
0,Evelyn returned to her dance around the knight until an opening appeared yet again.
0,"Aiming at the same shoulder, her blade dug deep."
0,The knight's arm was now weakened.
0,"He struggled to keep the heavy claymore supported with one hand and gave up, deciding to drop the sword and charge Evelyn with raised fists."
0,Evelyn took aim and shot her blade out at the knight's visor.
0,"With a twist of his head, the tip grazed off the helmet."
0,Evelyn was now close enough for him to land a solid hit to her midsection.
0,"Evelyn jumped backwards to weaken the impact, but it still left her short of breath."
0,"Not giving her a chance to recover, the night swung again."
0,Evelyn dodged to the side and rounded back behind the knight.
0,"With two quick jabs in the mail behind the knight's knees, she dropped him to the ground."
0,The knight knew he had been defeated.
0,"He knelt on the ground, supporting himself with his one good arm."
0,Evelyn unlatched and removed his helmet.
0,The graying man looked at Evelyn and spoke with malice.
0,"""Finish it, wench"" he ordered."
0,Evelyn returned her sword to its sash and called to me.
0,"""Give me my armor."""
0,"I ran Evelyn's blouse, chest plate, and bracer to her and assisted in tying and latching them."
0,"""This is why a woman will never become legend!"""
0,the defeated knight yelled.
0,"Without hesitation, Evelyn drew her sword and thrust it through the eye of the knight."
0,"""We need to leave,"" she said, returning the sword to her side yet again."
0,"""Someone was bound to hear that."""
1,I grabbed the sack and followed Evelyn upstream.
0,"It was not long before we encountered the dead body that had been tossed in, one of the former knight's kills."
0,There did not seem to be any sign of a struggle.
0,"""That's why we never heard the battle,"" Evelyn stated."
0,I looked at her in confusion.
0,"""Another reason not to sleep during the day."""
1,I followed her to the crest of the shallow valley and across a large field.
0,The burnt remains of a farmhouse sat near the far side.
0,Evelyn removed her sword before approaching.
0,"Seeing it clear, she pulled me inside."
0,Evelyn whipped the side of my shoulder with the flat side of her sword.
0,“I thought I told you to keep watch.
0,"What were you thinking, gawking at me like that?” "
0,Without waiting for an answer she sat down against one of the charred walls.
0,“But I guess it’s understandable.
0,You are old enough to get aroused.
0,Show me your arm.”
0,I walked over and pulled up my bloody sleeve.
0,"“It’ll be fine,” I assured her."
0,"Not listening, Evelyn tore off a section of her blouse hanging below her chest plate."
0,“My bag?” 
0,"I handed it to her, and she removed the small flask she had used to treat the wound on her back."
0,"After dampening the cloth with the liquid, she began wiping my arm."
0,"I cringed from the burn of the liquid as Evelyn wiped the wound, but I got used to the pain fast."
0,“Do you find me attractive?”
0,Evelyn’s question took me by surprise.
0,“How do you mean?”
0,"“You saw me, right?"
0,Do you think another man would be genuinely interested in me?”
0,"“I thought you were not interested in men?” I replied, remembering why she was going after the sword."
0,“Do not get me wrong.
0,"I’m not pleased with how women are treated, but that does not mean I have no aspiration of starting a family of my own."
0,It will not be long before I will be looked over in favor of girls much younger than I am.”
0,I nodded in understanding.
0,"“So, what do you think?"
0,Do you find me attractive?”
0,"“I… I don’t know,” I replied."
0,Evelyn tied the cloth over the wound and sat back against the wall.
0,"“Still too young to have those feelings, then?”"
0,"“That’s not it, or at least, I don’t think it is.”"
0,I sat down in front of her.
0,“I don’t know what it means to be attractive.”
0,"“Okay, how about I reword it."
0,Does my face look good compared to other women you’ve seen?”
0,I sat silent.
0,Evelyn may have taken my silence for my answer as she slouched against the wall.
0,I did not want Evelyn to misunderstand.
0,"“I wouldn’t know,” I told her."
0,Evelyn looked back at me.
0,“Do you have no preference in women?”
0,"“I can’t see people’s faces,” I admitted."
0,"“I can see their head and hair, but it’s like there is a haze over their face."
0,I was not able to notice the scar you pointed out last night until I saw it continue down your chest.” 
0,"I knew this was not the answer she wanted to hear, but there was nothing I could do about it."
0,"I could not comment on her face, but there was a compliment I could give her."
0,"“You do have a nice figure, though.”"
0,Evelyn chuckled.
0,"“You are a strange boy, but I should thank you."
0,"Had you not been there, I may not have survived that fight."
0,"To be honest, this was as far as I had gotten on my first attempt."
0,The sore you must have seen on my back happened early in that attempt.
0,"I had failed to bring adequate medicine, so it began to rot."
0,I turned back and have been battling it over winter.
0,"Without money, it’s hard to get any treatment.”"
0,Rain began to fall.
0,Evelyn stood up and helped me to my feet.
0,“Time to continue.”
0,“In the rain?” I asked.
0,“It helps drown out our footsteps.
0,"I am not certain of where to go from here, but as long as we follow the bodies, we should reach our destination.” "
0,Evelyn tied her hair in the back to keep it from sticking to her face.
0,"I followed her to the edge of the field, but she stopped before reentering the trees."
0,"“It’s a shame,” Evelyn said with a sigh."
0,“What is?”
0,"“This is all fertile land, but because it is infested with warriors in search for the sword, anyone who tries to settle here gets pillaged, much like that farmhouse."
0,"I hope that if not me, someone can get the sword so that this place can be used to sustain life, not end it.”"
0,"Without another word, she entered the woods."
1,“Hold back.”
0,Evelyn pulled me behind a nearby tree.
0,"In the distance, two knights did battle."
0,Their exhaustion was visible.
0,"Attacks lacked vigor, and those that hit only bounced off."
0,"“I think I can handle this,” Evelyn said as she drew her sword."
0,“Stay here.”
0,Evelyn crept ahead moving from tree to tree.
0,"Once closer to the two combatants, she waited."
0,We had been traveling for a couple hours from the time we left the farmhouse.
0,"Like the road I travelled before meeting Evelyn, the woods began to be littered with bodies in increasing number."
0,Evelyn had given me a rag from her bag to tie over my mouth.
0,The risk of disease increased as the bodies piled up.
0,Now it was not uncommon to find a fight.
0,The warriors were converging.
0,We were close.
0,I kept an eye on the surroundings to alert Evelyn if needed.
0,"In a few minutes time, one of the warriors had dealt a blow large enough to leave the other open."
0,"Taking her chance, Evelyn ran in and slew the victor as he landed the finishing blow on the other knight."
0,She signaled me to come.
0,"Like with other warriors Evelyn had defeated, I searched the relative area for their supplies."
0,Our main goal was to find medicine and bandages.
0,"Food was off limits because, as Evelyn explained it, most warriors carried poisoned food with them should their supplies be stolen or they fall in battle."
0,"If they couldn’t aquire the sword, they did not want the other to obtain it either."
0,"When I asked if Evelyn did the same, she answered, “A victor is a victor."
0,"Who am I to deny that?” If the victor who slew her claimed the sword, her hope for the fertile lands would come true."
0,"This time around, I could not find any supplies."
0,"This either meant the warriors had run out, or it was well hidden if not further away than I cared to search."
0,"“Let’s go,” Evelyn said after dragging the bodies to rest against a tree."
0,"Aside from the knight we had encountered at the stream, she had respect for the deceased and would not leave them mangled on the ground."
0,"I had always seen her as valiant, though couldn't help but question the morality of striking down another warrior weakened from what must have been a drawn out struggle, so I thought I'd ask."
0,"""Starting to question coming with me?"""
0,Evelyn asked back.
0,"""No."
0,"It just didn't seem like something you would do."""
0,"""Remember what I told you when you asked if I poisoned my food?"""
0,"""That you didn't?"""
0,"""Why?"""
0,I thought back to our conversation.
0,"""Because a victor is a victor,"" I replied."
0,"""When you first heard me say that, what did you think?"""
0,"""It was noble."""
0,"""If I were to use that same ideology in this instance, how would you view it?"""
0,"""Selfish,"" I answered."
0,Evelyn stopped walking.
0,"""You have just defined the two faced reality of combat."
0,"It's noble, but at the same time selfish."
0,Your perspective is all that changes.
0,"Killing someone is a terrible thing, but if there is a reason for it, does that make it good?"""
0,I could not give an answer.
0,"""When I attacked the man who bought me from my father, was that the right thing do?"""
0,"""Of course,"" I replied."
0,"""Can you say that for certain?"
0,"Say the man died, or even, let us say he lived."
0,I severely injured him and ran away.
0,The purpose of selling me was to gain a better life for my family.
0,"With me gone, what happened to them?"
0,"In the man's spite, did he send my family to the streets?"
0,Kill them?
0,I don't know.
0,I may never know.
0,Was what I did noble because I was protecting my innocence from a man who only wanted to abuse me?
0,"Or was it selfish because I chose myself over the welfare of my mother, father, and two brothers?"""
0,"""I still think it was noble,"" I replied."
0,"""Perspective,"" Evelyn repeated, walking onward again."
0,"""But how does that relate to what you did here?"""
0,"""What would have made that situation noble, not selfish?"""
0,she inquired.
0,"I thought hard about the question, but all I could think of was letting him live."
0,"As if reading my mind, Evelyn continued her explanation."
0,"""I could have let him live."
0,"He did not seem injured, only tired."
0,"An hour's rest would be all he needed, and we would have been that much further ahead of him."
0,But you have to think.
0,What was he after?
0,"What if he had been a grand warrior, the strongest to come upon these lands, and we were fortunate only to catch him at the end of an epic battle with another grand warrior."
0,Letting him live would have insured our eventual demise as well as any other lesser warrior trying for the sword.
0,"Killing him gives us, as well as other weaker warriors a better chance of obtaining our goal and becoming legends ourselves."
0,"Was it selfish or noble?"""
0,I had no more answers to give or words to say against what she did.
0,"""You are rather wise."""
0,Evelyn chuckled.
0,"""If I am, it is only because I take time to think."
0,"Too many people live on whim alone."""
1,"As we journeyed onward, the clash of metal echoed in the distance."
0,It was not a solo encounter but the thundering of battle.
0,"We were close, and it caused my stomach to churn."
0,The tree line broke a hundred yards ahead of us into an expansive field littered with protruding weaponry of all kinds and the bodies they were thrust into.
0,In the center of the field rose an earthen mound.
0,"A solo tree with white flowers stood majestically on top, arching over the mound."
0,Around it fought a multitude of people in a chaotic fray of metal and gore.
0,One could not strike down another without falling himself.
0,Evelyn and I stood at the tree line admiring the brutal display before us.
0,"As the numbers in the center of the field fell, more combatants trickled in from the trees all around the field."
0,"""Are you sure you want to get caught up in this?"""
0,I asked.
0,"""Yes, but I want you to stay back and keep hidden."
0,"I can't have you getting in the way."""
0,"""This is madness!"""
0,I yelled.
0,"""Then I will either die mad or return a legend."""
0,"A warrior sprung from the tree line a short distance from us, not noticing we were here, and ran into the field to the fray."
0,"Evelyn was about to take after him, but I grabbed her arm."
0,Evelyn struck me with her bracer knocking me to my back.
0,I sat up as blood from my brow crept into my eye.
0,"""If I turn back now, all the lives I've ended would mean nothing!"""
0,Evelyn ran into the field leaving me in a dazed stupor.
1,"Holding my forehead, I ran along the tree line to where the trees were closest to the mound."
0,"Even there, it was still a couple hundred yards distant."
0,"Evelyn with her light armor caught the heavy clad knights hobbling to the mound and dispatched them with precision, not wasting a single strike."
0,"With every near miss, my heart sank."
0,The thought of someone striking her down with similar ease made me sick.
0,I did not want to see her die.
0,I hugged Evelyn's bag as I sat under an overhanging bush to watch the carnage ensue.
0,Evelyn danced around her opponents with her swift feet jetting from side to side.
0,Her back always faced the forest to prevent someone from coming from behind.
0,"Although there were warriors appearing from the forests around the field, they were few and timed well enough apart."
0,"Evelyn stayed on the outskirts of the battle, whittling down the weaker men who could not fight their way in towards the mound and striking down new arrivals as they appeared."
0,"With Evelyn's swift kills, the numbers began to fall faster than the new arrivals could supplement them, but even at my distance I could tell Evelyn was tiring."
0,Her lunges now seemed more human and her attacks not as precise.
0,Evelyn switched to injuring those she fought with the hope than another warrior would land the finishing blow.
0,"Not a long while later, she was forced to back out of the fray."
0,A sigh of relief escaped me but was short lived.
0,A small group of four combatants noticed her momentary retreat and took chase.
0,"Knowing Evelyn as the reason for the drastic drop in competitors, they teamed up to take on this stronger opponent."
0,I ran onto the field but had to stop myself.
0,"To her, I would only be a liability."
0,I might get her killed.
0,I returned to my bush and buried my head in my arms.
0,"Evelyn continued her spar with the four, and for the first time, I saw her use the thick bracer on her left arm to deflect the strike of one of the knights."
0,"Her agility was not holding up, and it was forcing her to go on the defensive."
0,Hits were landing.
0,"With a solid back-handed swing of her left arm into his helmet, of one of her opponents fell to the ground."
0,One of the remaining three stabbed the fallen man.
0,"Undaunted, the other two continued to work in tandem until the third rejoined."
0,One warrior raised his sword as the other knight stood ready for Evelyn's dodge.
0,"Instead, Evelyn jumped in close to the warrior and caught his arm."
0,"Dropping her weight, she pulled the warrior into the shaft of a spear protruding from a corpse on the ground."
0,"The spear stuck, and the warrior fell aside."
0,Evelyn kicked aside the thrust of the knight and rolled back to her feet.
0,"With two attackers left, she singled out the weaker."
0,"In the midst of her attack, the knight who slew the first kicked in the knee of Evelyn's target."
0,"Her blade had no contest as it plunged into the man's open helmet, but the knight beside him had an open hit on Evelyn."
