0,“Is there nothing more?” I asked.
0,“Nothing.
0,"No body, not even stripped bone—only that severed head."
0,"Could the dogs——”


"
0,“Yes?” queried Dahlstrom.
0,"“Could the dogs have done this?”


"
0,“Dogs!” Dahlstrom said.
0,"“This is not the work of dogs.”


"
0,We entered and stood looking down upon the grisly remnant of mortality.
0,"“It wasn’t dogs,” said Dahlstrom."
0,“Not dogs?” Eastman queried.
0,"“What other explanation is there—except cannibalism?”


"
0,Cannibalism!
0,A shudder went through my heart.
1,"I may as well say at once, however, that our discovery of a good supply of pemmican and biscuit on the sled, at that moment completely hidden by the snow, was to show us that that fearful explanation was not the true one."
0,The dogs!
0,"That was it, that was the explanation—even though what the victim himself had set down told us a very different story."
0,"Yes, the explorer had been set upon by his dogs and devoured."
0,But there were things that militated against that theory.
0,Why had the animals left that head—in the frozen eyes (they were blue eyes) and upon the frozen features of which was a look of horror that sends a shudder through my very soul even now?
0,"Why, the head did not have even the mark of a single fang, though it appeared to have been chewed from the trunk."
0,"Dahlstrom, however, was of the opinion that it had been hacked off."
0,"And there, in the man’s story, in the story of Robert Drumgold, we found another mystery—a mystery as insoluble (if it was true) as the presence here of his severed head."
0,"There the story was, scrawled in lead-pencil across the pages of his journal."
0,"But what were we to make of a record—the concluding pages of it, that is—so strange and so dreadful?"
0,"But enough of this, of what we thought and of what we wondered."
0,"The journal itself lies before me, and I now proceed to set down the story of Robert Drumgold in his own words."
0,"Not a word, not a comma shall be deleted, inserted or changed."
0,"Let it begin with his entry for January the 3rd, at the end of which day the little party was only fifteen miles (geographical) from the Pole."
0,Here it is.
1,"JAN. 3.—Lat. of our camp 89° 45’ 10""."
0,"Only fifteen miles more, and the Pole is ours—unless Amundsen or Scott has beaten us to it, or both."
0,"But it will be ours just the same, even though the glory of discovery is found to be another’s."
0,What shall we find there?
0,All are in fine spirits.
0,Even the dogs seem to know that this is the consummation of some great achievement.
0,And a thing that is a mystery to us is the interest they have shown this day in the region before us.
0,"Did we halt, there they were gazing and gazing straight south and sometimes sniffing and sniffing."
0,What does it mean?
0,"Yes, in fine spirits all—dogs as well as we three men."
0,Everything is auspicious.
0,The weather for the last three days has been simply glorious.
0,"Not once, in this time, has the temperature been below minus 5."
0,"As I write this, the thermometer shows one degree above."
0,"The blue of the sky is like that of which painters dream, and, in that blue, tower cloud formations, violet-tinged in the shadows, that are beautiful beyond all description."
0,"If it were possible to forget the fact that nothing stands between ourselves and a horrible death save the meager supply of food on the sleds, one could think be was in some fairyland—a glorious fairyland of white and blue and violet."
0,A fairyland?
0,Why has that thought so often occurred to me?
0,"Why have I so often likened this desolate, terrible region to fairyland?"
0,Terrible?
0,"Yes, to human beings it is terrible—frightful beyond all words."
0,"But, though so unutterably terrible to men, it may not be so in reality."
0,"After all, are all things, even of this earth of ours, to say nothing of the universe, made for man—this being (a god-like spirit in the body of a quasi-ape) who, let in the midst of wonders, leers and slavers in madness and hate and wallows in the muck of a thousand lusts?"
0,"May there not be other beings—yes, even on this very earth, of ours—more wonderful—yes, and more terrible too—than he?"
0,"Heaven knows, more than once, in this desolation of snow and ice, I have seemed to feel their presence in the air about us—nameless entities, disembodied, watching things."
0,"Little wonder, forsooth, that I have again and again thought of these strange words of one of America’s greatest scientists, Alexander Winchell:


"
0,“Nor is incorporated rational existence conditioned on warm blood nor on any temperature which does not change the forms of matter of which the organism may be composed.
0,"There may be intelligences corporealized after some concept not involving the processes of ingestion, assimilation and reproduction."
0,Such bodies would not require daily food and warmth.
0,"They might be lost in the abysses of the ocean, or laid up on a stormy cliff through the tempests of an arctic winter, or plunged in a volcano for a hundred years, and yet retain consciousness and thought.”






"
0,"All this Winchell tells us is conceivable, and he adds:"
0,“Bodies are merely the local fitting of intelligence to particular modifications of universal matter and force.”
0,"And these entities, nameless things whose presence I seem to feel at times—are they benignant beings or things more fearful than even the madness of the human brain ever has fashioned?"
0,"But, then, I must stop this."
0,"If Sutherland or Travers were to read what I have set down here, they would think that I was losing my senses or would declare me already insane."
0,"And yet, as there is a heaven above us, it seems that I do actually believe that this frightful place knows the presence of beings other than ourselves and our dogs—things which we cannot see but which are watching us."
0,Enough of this.
0,Only fifteen miles from the Pole.
0,Now for a sleep and on to our goal in the morning.
0,Morning!
0,"There is no morning here, but day unending."
0,The sun now rides as high at midnight as it does at midday.
0,"Of course, there is a change in altitude, but it is so slight as to be imperceptible without an instrument."
0,But the Pole!
0,Tomorrow the Pole!
0,What will we find there?
0,"Only an unbroken expanse of white, or——


"
1,"JAN. 4.—The mystery and horror of this day—oh, how could I ever set that down?"
0,"Sometimes, so fearful were those hours through which we have just passed, I even find myself wondering if it wasn’t all only a dream."
0,A dream!
0,I would to heaven that it had been but a dream!
0,As for the end—I must keep such thoughts out of my head.
0,Got under way at an early hour.
0,Weather more wondrous than ever.
0,Sky an azure that would have sent a painter into ecstasies.
0,Cloud-formations indescribably beautiful and grand.
0,"The going, however, was pretty difficult."
0,The place a great plain stretching away with a monotonous uniformity of surface as far as the eye could reach.
0,A plain never trod by human foot before?
0,"At length, when our dead reckoning showed that we were drawing near to the Pole, we had the answer to that."
0,Then it was that the keen eyes of Travers detected some object rising above the blinding white of the snow.
0,On the instant Sutherland had thrust his amber glasses up onto his forehead and had his binoculars to his eyes.
0,"“Cairn!” he exclaimed, and his voice sounded hollow and very strange."
0,“A cairn or a—tent.
0,"Boys, they have beaten us to the Pole!”


"
0,"He handed the glasses to Travers and leaned, as though a sudden weariness had settled upon him, against the provision-cases on his sled."
0,“Forestalled!” said he.
0,"“Forestalled!”


"
0,"I felt very sorry for our brave leader in those, his moments of terrible disappointment, but for the life of me I did not know what to say."
0,And so I said nothing.
0,"At that moment a cloud concealed the sun, and the place where we stood was suddenly involved in a gloom that was deep and awful."
0,"So sudden and pronounced, indeed, was the change that we gazed about us with curious and wondering looks."
0,"Far off to the right and to the left, the plain blazed white and blinding."
0,"Soon, however, the last gleam of sunshine had vanished from off it."
0,I raised my look up to the heavens.
0,Here and there edges of cloud were touched as though with the light of wrathful golden fire.
0,"Even then, however, that light was fading."
0,"A few minutes, and the last angry gleam of the sun had vanished."
0,The gloom seemed to deepen about us every moment.
0,A curious haze was concealing the blue expanse of the sky overhead.
0,There was not the slightest movement in the gloomy and weird atmosphere.
0,"The silence was heavy, awful, the silence of the abode of utter desolation and of death."
0,“What on earth are we in for now?” said Travers.
0,Sutherland moved from his sled and stood gazing about into the eerie gloom.
0,"“Queer change, this!” said he."
0,"“It would have delighted the heart of Dorè.”


"
0,"“It means a blizzard, most likely,” I observed."
0,“Hadn’t we better make camp before it strikes us?
0,"No telling what a blizzard may be like in this awful spot.”


"
0,“Blizzard?” said Sutherland.
0,"“I don’t think it means a blizzard, Bob."
0,"No telling, though."
0,"Mighty queer change, certainly."
0,"And how different the place looks now, in this strange gloom!"
0,"It is surely weird and terrible—that is, it certainly looks weird and terrible.”


"
0,He turned his look to Travers.
0,"“Well, Bill,” he asked, “what did you make of it?”


"
0,He waved a hand in the direction of that mysterious object the sight of which had so suddenly brought us to a halt.
0,"I say in the direction of the object, for the thing itself was no longer to be seen."
0,"“I believe it is a tent,” Travers told him."
0,"“Well,” said our leader, “we can soon find out what it is—cairn or tent, for one or the other it must certainly be.”


"
0,"The next instant the heavy, awful silence was broken by the sharp crack of his whip."
0,"“Mush on, you poor brutes!” he cried."
0,“On we go to see what is over there.
0,Here we are at the South Pole.
0,"Let us see who has beaten us to it.”


"
0,"But the dogs didn’t want to go on, which did not surprise me at all, because, for some time now, they had been showing signs of some strange, inexplicable uneasiness."
0,"What had got into the creatures, anyway?"
0,"For a time we puzzled over it; then we knew, though the explanation was still an utter mystery to us."
0,They were afraid.
0,Afraid?
0,"An inadequate word, indeed."
0,"It was fear, stark, terrible, that had entered the poor brutes."
0,But whence had come this inexplicable fear?
0,That also we soon knew.
0,"The thing they feared, whatever it was, was in that very direction in which we were headed!"
0,"A cairn, a tent?"
0,What did this thing mean?
0,“What on earth is the matter with the critters?” exclaimed Travers.
0,"“Can it be that——”


"
0,"""It’s for us to find out what it means,” said Sutherland."
0,AGAIN we got in motion.
0,"The place was still involved in that strange, weird gloom."
0,The silence was still that awful silence of desolation and of death.
0,"Slowly but steadily we moved forward, urging on the reluctant, fearful animals with our whips."
1,"At last Sutherland, who was leading, cried out that he saw it."
0,"He halted, peering forward into the gloom, and we urged our teams up alongside his."
0,"“It must be a tent,” he said."
0,And a tent we found it to be—a small one supported by a single bamboo and well guyed in all directions.
0,Made of drab-colored gabardine.
0,To the top of the tent-pole another had been lashed.
0,"From this, motionless in the »till air, hung the remains of a small Norwegian flag and, underneath it, a pennant with the word “Fram” upon it."
0,Amundsen’s tent!
0,What should we find inside it?
0,And what was the meaning of that—the strange way it bulged out on one side?
0,The entrance was securely laced.
0,"The tent, it was certain, had been here for a year, all through the long Antarctic night; and yet, to our astonishment, but little snow was piled up about it, and most of this was drift."
0,"The explanation of this must, I suppose, be that, before the air currents have reached the Pole, almost all the snow has been deposited from them."
0,"For some minutes we just stood there, and many, and some of them dreadful enough, were the thoughts that came and went."
0,Through the long Antarctic night!
0,What strange things this tent could tell us had it been vouchsafed the power of words!
0,"But strange things it might tell us, nevertheless."
0,"For what was that inside, making the tent bulge out in so unaccountable a manner?"
0,"I moved forward to feel of it there with my mittened hand, but, for some reason that I cannot explain, of a sudden I drew back."
0,At that instant one of the dogs whined—the sound so strange and the terror of the animal so unmistakable that I shuddered and felt a chill pass through my heart.
0,"Others of the dogs began to whine in that mysterious manner, and all shrank back cowering from the tent."
0,"“What does it mean?” said Travers, his voice sunk almost to a whisper."
0,“Look at them.
0,"It is as though they are imploring us to—keep away.”


"
0,"“To keep away,” echoed Sutherland, his look leaving the dogs and fixing itself once more on the tent."
0,"“Their senses,” said Travers, “are keener than ours."
0,"They already know what we can’t know until we see it.”


"
0,“See it!” Sutherland explained.
0,“I wonder.
0,"Boys, what are we going to see when we look into that tent?"
0,Poor fellows!
0,They reached the Pole.
0,But did they ever leave it?
0,"Are we going to find them in there dead?”


"
0,“Dead?” said Travers with a sudden start.
0,“The dogs would never act that way if ’twas only a corpse inside.
0,"And, besides, if that theory was true, wouldn’t the sleds be here to tell the story?"
0,Yet look around.
0,"The level uniformity of the place shows that no sled lies buried here.”


"
0,"""That is true,” said our leader."
0,“What can it mean?
0,What could make that tent bulge out like that?
0,"Well, here is the mystery before us, and all we have to do is unlace the entrance and look inside to solve it.”


"
0,"He stepped to the entrance, followed by Travers and me, and began to unlace it."
0,At that instant an icy current of air struck the place and the pennant above our heads flapped with a dull and ominous sound.
0,"One of the dogs, too, thrust his muzzle skyward, and a deep and long-drawn howl arose."
0,"And while the mournful, savage sound yet filled the air, a strange thing happened:


"
0,"Through a sudden rent in that gloomy curtain of cloud, the sun sent a golden, awful light down upon the spot where we stood."
0,"It was but a shaft of light, only three or four hundred feet wide, though miles in length, and there we stood in the very middle of it, the plain on each side involved in that weird gloom, now denser and more eery than ever in contrast to that sword of golden fire which thus so suddenly had been flung down across the snow."
0,“Queer place this!” said Travers.
0,"“Just like a beam lying across a stage in a theater.”


"
0,"Travers’ smile was a most apposite one, more so than he perhaps ever dreamed himself."
0,"That place was a stage, our light the wrathful fire of the Antarctic sun, ourselves the actors in a scene stranger than any ever beheld in the mimic world."
0,"For some moments, so strange was it all, we stood there looking about us in wonder and perhaps each one of us in not a little secret awe."
0,"“Queer place, all right!” said Sutherland."
0,"“But——”


"
0,"He laughed a hollow, sardonic laugh."
0,"Up above, the pennant flapped and flapped again, the sound of it hollow and ghostly."
0,"Again rose the long-drawn, mournful, fiercely sad howl of the wolf-dog."
0,"“But,” added our leader, “we don’t want to be imagining things, you know.”


"
0,"“Of course not,” said Travers."
0,"“Of course not,” I echoed."
1,"A little space, and the entrance was open and Sutherland had thrust head and shoulders through it."
0,I don’t know how long it was that he stood there like that.
0,"Perhaps it was only a few seconds, but to Travers and me it seemed rather long."
0,“What is it?” Travers exclaimed at last.
0,"“What do you see?”


"
0,"The answer was a scream—the horror of that sound I can never forget—and Sutherland came staggering back and, I believe, would have fallen had we not sprung and caught him."
0,“What is it?” cried Travers.
0,"“In God’s name, Sutherland, what did you see?”


"
0,"Sutherland beat the side of his head with his hand, and his look was wild and horrible."
0,“What is it?” I exclaimed.
0,"“What did you see in there?”


"
0,“I can’t tell you—I can’t!
0,"Oh, oh, I wish that I had never seen it!"
0,Don’t look!
0,"Boys, don’t look into that tent—unless you are prepared to welcome madness, or worse.”


"
0,"“What gibberish is this?” Travers demanded, gazing at our leader in astonishment."
0,"“Come, come, man!"
0,Buck up.
0,Get a grip on yourself.
0,Let’s have an end to this nonsense.
0,"Why should the sight of a dead man, or dead men affect you in this mad fashion?”


"
0,"“Dead men?” Sutherland laughed, the sound wild, maniacal."
0,“Dead men?
0,If ’twas only that!
0,Is this the South Pole?
0,"Is this the earth, or are we in a nightmare on some other planet?”


"
0,"“For heaven’s sake,” cried Travers, “come out of it!"
0,What’s got into you?
0,"Don’t let your nerves go like this.”


"
0,"“A dead man?” queried our leader, peering into the face of Travers."
0,“You think I saw a dead man?
0,I wish it was only a dead man.
0,"Thank God, you two didn’t look!”


"
0,On the instant Travers had turned.
0,"“Well,” said he, “I am going to look!”


"
0,"But Sutherland cried out, screamed, sprang after him and tried to drag him back."
0,“It would mean horror and perhaps madness!” cried Sutherland.
0,“Look at me.
0,"Do you want to be like me?”


"
0,“No!” Travers returned.
0,"“But I am going to see what is in that tent.”


"
0,"He struggled to break free, but Sutherland clung to him in a frenzy of madness."
0,"“Help me, Bob!” Sutherland cried."
0,"“Hold him back, or we’ll all go insane.”


"
0,Sutherland flung himself at me with such violence that I was sent over into the snow.
0,"But I did not help him to hold Travers back, for, of course, it was my belief that Sutherland himself was insane."
0,Nor did Sutherland hold Travers.
0,"With a sudden wrench, Travers was free."
0,The next instant he had thrust head and shoulders through the entrance of the tent.
0,Sutherland groaned and watched him with eyes full of unutterable horror.
0,"I moved toward the entrance, but Sutherland flung himself at me with such violence that I was sent over into the snow."
0,I sprang to my feet full of anger and amazement.
0,"“What the hell,” I cried, “is the matter with you, anyway?"
0,"Have you gone crazy?”


"
0,"The answer was a groan, horrible beyond all words of man, but that sound did not come from Sutherland."
0,I turned.
0,"Travers was staggering away from the entrance, a hand pressed over his face, sounds that I could never describe breaking from deep in his throat."
0,"Sutherland, as the man came staggering up to him, thrust forth an arm and touched Travers lightly on the shoulder."
0,The effect was instantaneous and frightful.
0,"Travers sprang aside as though a serpent had struck at him, screamed and screamed yet again."
0,"“There, there!” said Sutherland gently."
0,“I told you not to do it.
0,"I tried to make you understand, but—but you thought that I was mad.”


"
0,“It can’t belong to this earth!” moaned Travers.
0,"“No,” said Sutherland."
0,“That horror was never born on this planet of ours.
0,"And the inhabitants of earth, though they do not know it, can thank God Almighty for that.”


"
0,“But it is here!” Travers exclaimed.
0,“How did it come to this awful place?
0,"And where did it come from?”




"
0,"“Well,” consoled Sutherland, “it is dead—it must be dead.”"
0,“Dead?
0,How do we know that it is dead?
0,"And don’t forget this: it didn’t come here alone!”


"
0,Sutherland started.
0,"At that moment the sunlight vanished, and everything was once more involved in gloom."
0,“What do you mean?” Sutherland asked.
0,“Not alone?
0,"How do you know that it did not come alone?”




"
0,"“Why, it is there inside the tent; but the entrance was laced—from the outside!”"
0,"“Fool, fool that I am!” cried Sutherland a little fiercely."
0,“Why didn’t I think of that?
0,Not alone!
0,"Of course it was not alone!”


"
0,"He gazed about into the gloom, and I knew the nameless fear and horror that chilled him to the very heart, for they chilled me to my very own."
0,"Of a sudden arose again that mournful, savage howl of the wolf-dog."
0,We three men started as though it was the voice of some ghoul from hell’s most dreadful corner.
0,"“Shut up, you brute!” gritted Travers."
0,"“Shut up, or I’ll brain you!”


"
0,"Whether it was Travers’ threat or not, I do not know; but that howl sank, ceased almost on the instant."
0,Again the silence of desolation and of death lay upon the spot.
0,"But above the tent the pennant stirred and rustled, the sound of it, I thought, like the slithering of some repulsive serpent."
0,“What did you see in there?” I asked them.
0,"“Bob—Bob,” said Sutherland, “don’t ask us that.”




"
0,"“The thing itself,” said I, turning, “can’t be any worse than this mystery and nightmare of imagination.”"
0,But the two of them threw themselves before me and barred my way.
0,“No!” said Sutherland firmly.
0,"“You must not look into that tent, Bob."
0,You must not see that—that—I don’t know what to call it.
0,"Trust us; believe us, Bob!"
0,’Tis for your sake that we say that you must not do it.
0,"We, Travers and I, can never be the same men again—the brains, the souls of us can never be what they were before we saw that!”


"
0,"“Very well,” I acquiesced."
0,"“I can’t help saying, though, that the whole thing seems to me like the dream of a madman.""."
0,"“That,” said Sutherland, “is a small matter indeed."
0,Insane?
0,Believe that it is the dream of a madman.
0,Believe that we are insane.
0,Believe that you are insane yourself.
0,Believe anything you like.
0,"Only don’t look!”


"
0,"“Very well,” I told him."
0,“I won’t look.
0,I give in.
0,"You two have made a coward of me.”


"
0,“A coward?” said Sutherland.
0,"“Don’t talk nonsense, Bob."
0,"There are some things that a man should never know; there are some things that a man should never see; that horror there in Amundsen’s tent is—both!”




"
0,“But you said that it is dead.”
0,Travers groaned.
0,Sutherland laughed a little wildly.
0,"""Trust us,” said the latter; “believe us, Bob."
0,"’Tis for your sake, not for our own."
0,For that is too late now.
0,"We have seen it, and you have not.”


"
0,"FOR some minutes we stood there by the tent, in that weird gloom, then turned to leave the cursed spot."
0,"I said that undoubtedly Amundsen had left some records inside, that possibly Scott had reached the Pole, and visited the tent, and that we ought to secure any such memories."
0,"Sutherland and Travers nodded, but each declared that he would not put his head through that entrance again for all the wealth of Ormus and of Ind—or words to that effect."
0,"We must, they said, get away from the awful place—get back to the world of men with our fearful message."
0,"“You won’t tell me what you saw?” I said, “and yet you want to get back so that you can tell it to the world.”


"
0,"“We aren’t going to tell the world what we saw,” answered Sutherland."
0,"“In the first place, we couldn’t, and, in the second place, if we could, not a living soul would believe us."
0,"But we can warn people, for that thing in there did not come alone."
0,"Where is the other one—or the others?”


"
0,"“Dead, too, let us hope!” I exclaimed."
0,“Amen!” said Sutherland.
0,"“But maybe, as Bill says, it isn’t dead."
0,"Probably——”


"
0,"Sutherland paused, and a wild, indescribable look came into his eyes."
0,"“Maybe it—can’t die!”


"
0,"“Probably,” said I nonchalantly, yet with secret disgust and with poignant sorrow."
0,What was the use?
0,What good would it do to try to reason with a couple of madmen?
0,"Yes, we must get away from this spot, or they would have me insane, too."
0,And the long road back?
0,Could we ever make it now?
0,And what had they seen?
0,What unimaginable horror was there behind that thin wall of gabardine?
0,"Well, whatever it was, it was real."
0,Of that I could not entertain the slightest doubt.
0,Real?
0,"Real enough to wreck, virtually instantaneously, the strong brains of two strong men."
0,"But—were my poor companions really mad, after all?"
0,"“Or maybe,” Sutherland was saying, “the other one, or the others, went back to Venus or Mars or Sirius or Algol, or hell itself, or wherever they came from, to get more of their kind."
0,"If that is so, heaven have pity on poor humanity!"
0,"And, if it or they are still here on this earth, then sooner or later— it may be a dozen years, it may be a century—but sooner or later the world will know it, know it to its woe and to its horror."
0,"For they, if living, or if gone for others, will come again.”


"
0,"“I was thinking—” began Travers, his eyes fixed on the tent."
0,“Yes?” Sutherland queried.
0,"“——that,” Travers told him, “it might be a good plan to empty the rifle into that thing."
0,Maybe it isn’t dead; maybe it can’t die—maybe it only changes.
0,"Probably it is just hibernating, so to speak.”




"
0,"“If so,” I laughed, “it will probably hibernate till doomsday.”"
0,But neither one of my companions laughed.
0,"“Or,” said Travers, “it may be a demon, a ghost materialized."
0,"I can’t say incarnated.”


"
0,“A ghost materialized!” I exclaimed.
0,"“Well, may not every man or woman be just that?"
0,"Heaven knows, many a one acts like a demon or a fiend incarnate.”


"
0,"“They may be,” nodded Sutherland."
0,"“But that hypothesis doesn’t help us any here.”


"
0,"“It may help things some,” said Travers, starting toward his sled."
1,"A moment or two, and he had got out the rifle."
0,"“I thought,” said he, “that nothing could ever take me back to that entrance."
0,"But the hope that I may——”


"
0,Sutherland groaned.
0,“It isn’t earthly.
0,"Bill,” he said hoarsely."
0,“It’s a nightmare.
0,"I think we had better go now.”


"
,Travers was going—straight toward the tent.
0,"“Come back, Bill!” groaned Sutherland."
0,“Come back!
0,"Let us go while we can.”


"
0,But Travers did not come back.
0,"Slowly he moved forward, rifle thrust out before him, finger on the trigger."
0,"He reached the tent, hesitated a moment, then thrust the rifle-barrel through."
0,"As fast as he could work trigger and lever, he emptied the weapon into the tent—into that horror inside it."
0,He whirled and came back as though in fear the tent was about to spew forth behind him all the legions of foulest hell.
0,What was that?
0,The blood seemed to freeze in my veins and heart as there arose from out the tent a sound—a sound low and throbbing—a sound that no man ever had heard on this earth—one that I hope no man will ever hear again.
0,"A panic, a madness seized upon us, upon men and dogs alike, and away we fled from that cursed place."
0,The sound ceased.
0,But again we heard it.
0,"It was more fearful, more unearthly, soul-maddening, hellish than before."
0,“Look!” cried Sutherland.
0,"“Oh, my God, look at that!”


"
0,The tent was barely visible now.
0,"A moment or two, and the curtain of gloom would conceal it."
0,At first I could not imagine what had made Sutherland cry out like that.
0,"Then I saw it, in that very moment before the gloom hid it from view."
0,The tent was moving!
0,"It swayed, jerked like some shapeless monster in the throes of death, like some nameless thing seen in the horror of nightmare or limned on the brain of utter madness itself."
1,AND that is what happened there; that is what we saw.
0,I have set it down at some length and to the best of my ability under the truly awful circumstances in which I am placed.
0,"In these hastily crawled pages is recorded an experience that, I believe, is not surpassed by the wildest to be found in the pages of the most imaginative romanticist."
0,"Whether the record is destined ever to reach the world, ever to be scanned by the eye of another—only the future can answer that."
0,I will try to hope for the best.
0,"I cannot blink the fact, however, that things are pretty bad for us."
0,"It is not only this sinister, nameless mystery from which we are fleeing—though heaven knows that is horrible enough—but it is the minds of my companions."
0,"And, added to that, is the fear for my own."
0,"But there, I must get myself in hand."
0,"After all, as Sutherland said, I didn’t see it."
0,I must not give way.
0,"We must somehow get our story to the world, though we may have for our reward only the mockery of the world’s unbelief, its scoffing —the world, against which is now moving, gathering, a menace more dreadful than any that ever moved in the fevered brain of any prophet of woe and blood and disaster."
1,We are a dozen miles or so from the Pole now.
