0,"Hopp wußte von diesen gelehrten Ausführungen nichts, strich aber dennoch ruh- und rastlos mit seinem Hunde in der Nähe des Lindenrondells herum."
1,"Am zehnten Tage nach dem Tode des Oberförsters hatte er zum erstenmal ein paar Stunden lang an etwas anderes gedacht als an seine Rache und sich im »Grafenwald« mit dem Bezeichnen der Bäume beschäftigt, die beim nächsten Schlag ausgenommen werden sollten."
0,"Wie er nun mit seiner Arbeit fertig ist, hängt er die Flinte wieder um und schlägt den kürzesten Weg ein, quer durch den Wald gegen die Kulturen in der Nähe des Lindenrondells."
0,"Im Augenblick, in dem er auf den Fußsteig treten will, der längs des Buchenzaunes läuft, ist ihm, als höre er etwas im Laube rascheln."
0,"Gleich darauf herrscht jedoch tiefe Stille, tiefe, anhaltende Stille."
0,"Fast hätte er gemeint, es sei nichts Bemerkenswertes gewesen, wenn nicht der Hund so merkwürdig dreingeschaut hätte."
0,"Der stand mit gesträubtem Haar, den Hals vorgestreckt, den Schwanz aufrecht, und glotzte eine Stelle des Zaunes an."
0,Oho!
0,"dachte Hopp, wart, Kerl, wenn du's bist; trat hinter einen Baum und spannte den Hahn seiner Flinte."
0,"Wie rasend pochte ihm das Herz, und der ohnehin kurze Atem wollte ihm völlig versagen, als jetzt plötzlich, Gottes Wunder!"
0,– durch den Zaun der »Gelbe« auf den Fußsteig trat.
0,"Zwei junge Hasen hängen an seiner Waidtasche, und auf seiner Schulter, am wohlbekannten Juchtenriemen, der Hinterlader des Oberförsters."
0,"Nun wär's eine Passion, den Racker niederzubrennen aus sicherem Hinterhalt."
0,"Aber nicht einmal auf den schlechtesten Kerl schießt der Jäger Hopp, ohne ihn angerufen zu haben."
0,"Mit einem Satze springt er hinter dem Baum hervor und auf den Fußsteig und schreit: »Gib dich, Vermaledeiter!«"
0,"Und als der Wildschütz zur Antwort den Hinterlader von der Schulter reißt, gibt der Jäger Feuer… All ihr Heiligen – ein sauberes Feuer!"
0,"Die Flinte knackst, anstatt zu knallen."
0,Sie hat zu lange mit aufgesetzter Kapsel im feuchten Wald am Baum gelehnt – sie versagt.
0,"Gute Nacht, so sieht das Sterben aus, denkt der Alte… Doch nein – er ist heil, sein Hut nur fliegt, von Schroten durchlöchert, ins Gras… Der andere hat auch kein Glück; das war der letzte Schuß in seinem Gewehr, und zum nächsten zieht er eben erst die Patrone aus der Tasche… »Pack an!« ruft Hopp seinem Hunde heiser zu: »Pack an!« Und: »Herein, zu mir!"
0,"Herein, Krambambuli!«"
0,"lockt es drüben mit zärtlicher, liebevoller – ach, mit altbekannter Stimme… Der Hund aber – – Was sich nun begab, begab sich viel rascher, als man es erzählen kann."
0,"Krambambuli hatte seinen ersten Herrn erkannt und rannte auf ihn zu, bis – in die Mitte des Weges."
0,"Da pfeift Hopp, und der Hund macht kehrt, »der Gelbe« pfeift, und der Hund macht wieder kehrt und windet sich in Verzweiflung auf einem Fleck, in gleicher Distanz von dem Jäger wie von dem Wildschützen, zugleich hingerissen und gebannt… Zuletzt hat das arme Tier den trostlos unnötigen Kampf aufgegeben und seinen Zweifeln ein Ende gemacht, aber nicht seiner Qual."
0,"Bellend, heulend, den Bauch am Boden, den Körper gespannt wie eine Sehne, den Kopf emporgehoben, als riefe es den Himmel zum Zeugen seines Seelenschmerzes an, kriecht es – seinem ersten Herrn zu."
0,Bei dem Anblick wird Hopp von Blutdurst gepackt.
0,Mit zitternden Fingern hat er die neue Kapsel aufgesetzt – mit ruhiger Sicherheit legt er an.
0,Auch »der Gelbe« hat den Lauf wieder auf ihn gerichtet.
0,Diesmal gilt's!
0,"Das wissen die beiden, die einander auf dem Korn haben, und was auch in ihnen vorgehen möge, sie zielen so ruhig wie ein paar gemalte Schützen."
0,Zwei Schüsse fallen.
0,"Der Jäger trifft, der Wildschütz fehlt."
0,Warum?
0,Weil er – vom Hunde mit stürmischer Liebkosung angesprungen – gezuckt hat im Augenblick des Losdrückens.
0,»Bestie!«
0,"zischt er noch, stürzt rücklings hin und rührt sich nicht mehr."
0,"Der ihn gerichtet, kommt langsam herangeschritten."
0,"Du hast genug, denkt er, um jedes Schrotkorn wär's schad bei dir."
0,Trotzdem stellt er die Flinte auf den Boden und lädt von neuem.
0,"Der Hund sitzt aufrecht vor ihm, läßt die Zunge heraushängen, keucht kurz und laut und sieht ihm zu."
0,"Und als der Jäger fertig ist und die Flinte wieder zur Hand nimmt, halten sie ein Gespräch, von dem kein Zeuge ein Wort vernommen hätte, wenn es auch statt eines toten ein lebendiger gewesen wäre."
0,"»Weißt du, für wen das Blei gehört?«"
0,»Ich kann es mir denken.«
0,"»Deserteur, Kalfakter, pflicht- und treuvergessene Kanaille!«"
0,"»Ja, Herr, jawohl« »Du warst meine Freude."
0,Jetzt ist's vorbei.
0,"Ich habe keine Freude mehr an dir.« »Begreiflich, Herr«, und Krambambuli legte sich hin, drückte den Kopf auf die ausgestreckten Vorderpfoten und sah den Jäger an."
0,"Ja, hätte das verdammte Vieh ihn nur nicht angesehen!"
0,Da würde er ein rasches Ende gemacht und sich und dem Hunde viel Pein erspart haben.
0,Aber so geht's nicht!
0,"Wer könnte ein Geschöpf niederknallen, das einen so ansieht?"
0,"Herr Hopp murmelt ein halbes Dutzend Flüche zwischen den Zähnen, einer gotteslästerlicher als der andere, hängt die Flinte wieder um, nimmt dem Raubschützen noch die jungen Hasen ab und geht."
0,"Der Hund folgte ihm mit den Augen, bis er zwischen den Bäumen verschwunden war, stand dann auf, und sein mark- und beinerschütterndes Wehgeheul durchdrang den Wald."
0,Ein paarmal drehte er sich im Kreise und setzte sich wieder aufrecht neben den Toten hin.
1,"So fand ihn die gerichtliche Kommission, die, von Hopp geleitet, bei sinkender Nacht erschien, um die Leiche des Raubschützen in Augenschein zu nehmen und fortschaffen zu lassen."
0,"Krambambuli wich einige Schritte zurück, als die Herren herantraten."
0,Einer von ihnen sagte zu dem Jäger: »Das ist ja Ihr Hund.«
0,"– »Ich habe ihn hier als Schildwache zurückgelassen«, antwortete Hopp, der sich schämte, die Wahrheit zu gestehen."
0,– Was half's?
0,"Sie kam doch heraus, denn als die Leiche auf den Wagen geladen war und fortgeführt wurde, trottete Krambambuli gesenkten Kopfes und mit eingezogenem Schwanze hinterher."
1,"Unweit der Totenkammer, in der »der Gelbe« lag, sah ihn der Gerichtsdiener noch am folgenden Tage herumstreichen."
0,Er gab ihm einen Tritt und rief ihm zu: »Geh nach Hause!«
0,"– Krambambuli fletschte die Zähne gegen ihn und lief davon; wie der Mann meinte, in der Richtung des Jägerhauses."
0,"Aber dorthin kam er nicht, sondern führte ein elendes Vagabundenleben."
1,"Verwildert, zum Skelett abgemagert, umschlich er einmal die armen Wohnungen der Häusler am Ende des Dorfes."
0,"Plötzlich stürzte er auf ein Kind los, das vor der letzten Hütte stand, und entriß ihm gierig das Stück Brot, von dem es aß."
0,"Das Kind blieb starr vor Schrecken, aber ein kleiner Spitz sprang aus dem Hause und bellte den Räuber an."
0,Dieser ließ sogleich seine Beute fahren und entfloh.
1,Am selben Abend stand Hopp vor dem Schlafengehen am Fenster und blickte in die schimmernde Sommernacht hinaus.
0,"Da war ihm, als sähe er jenseits der Wiese am Waldessaum den Hund sitzen, die Stätte seines ehemaligen Glückes unverwandt und sehnsüchtig betrachtend – der Treueste der Treuen, herrenlos!"
0,Der Jäger schlug den Laden zu und ging zu Bette.
0,"Aber nach einer Weile stand er auf, trat wieder ans Fenster- der Hund war nicht mehr da."
0,Und wieder wollte er sich zur Ruhe begeben und wieder fand er sie nicht.
0,Er hielt es nicht mehr aus.
0,"Sei es, wie es sei! … Er hielt es nicht mehr aus ohne den Hund."
0,"– Ich hol ihn heim, dachte er, und fühlte sich wie neugeboren nach diesem Entschluß."
1,"Beim ersten Morgengrauen war er angekleidet, befahl seiner Alten, mit dem Mittagessen nicht auf ihn zu warten, und sputete sich hinweg."
0,"Wie er aber aus dem Hause trat, stieß sein Fuß an denjenigen, den er in der Ferne zu suchen ausging."
0,"Krambambuli lag verendet vor ihm, den Kopf an die Schwelle gepreßt, die zu überschreiten er nicht mehr gewagt hatte."
1,Der Jäger verschmerzte ihn nie.
0,"Die Augenblicke waren seine besten, in denen er vergaß, daß er ihn verloren hatte."
0,"In freundliche Gedanken versunken, intonierte er dann sein berühmtes: »Was macht denn mein Krambam…« Aber mitten in dem Worte hielt er bestürzt inne, schüttelte das Haupt und sprach mit einem tiefen Seufzer: »Schad um den Hund!«"
